using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-21 12:02:13.189997] iteration      861/  100000 | consumed samples:       881664 | elapsed time per iteration (ms): 8430.5 | learning rate: 1.291500E-04 | global batch size:  1024 | lm loss: 3.134472E+00 | loss scale: 1.0 | grad norm: 0.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:02:21.649455] iteration      862/  100000 | consumed samples:       882688 | elapsed time per iteration (ms): 8459.3 | learning rate: 1.293000E-04 | global batch size:  1024 | lm loss: 3.152641E+00 | loss scale: 1.0 | grad norm: 0.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:02:30.091117] iteration      863/  100000 | consumed samples:       883712 | elapsed time per iteration (ms): 8441.5 | learning rate: 1.294500E-04 | global batch size:  1024 | lm loss: 3.133091E+00 | loss scale: 1.0 | grad norm: 0.747 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:02:38.592123] iteration      864/  100000 | consumed samples:       884736 | elapsed time per iteration (ms): 8500.8 | learning rate: 1.296000E-04 | global batch size:  1024 | lm loss: 3.148831E+00 | loss scale: 1.0 | grad norm: 0.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:02:47.159936] iteration      865/  100000 | consumed samples:       885760 | elapsed time per iteration (ms): 8567.6 | learning rate: 1.297500E-04 | global batch size:  1024 | lm loss: 3.163210E+00 | loss scale: 1.0 | grad norm: 0.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:02:55.580191] iteration      866/  100000 | consumed samples:       886784 | elapsed time per iteration (ms): 8420.1 | learning rate: 1.299000E-04 | global batch size:  1024 | lm loss: 3.125284E+00 | loss scale: 1.0 | grad norm: 0.431 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:03:03.997013] iteration      867/  100000 | consumed samples:       887808 | elapsed time per iteration (ms): 8416.6 | learning rate: 1.300500E-04 | global batch size:  1024 | lm loss: 3.180055E+00 | loss scale: 1.0 | grad norm: 0.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:03:12.438063] iteration      868/  100000 | consumed samples:       888832 | elapsed time per iteration (ms): 8440.9 | learning rate: 1.302000E-04 | global batch size:  1024 | lm loss: 3.161401E+00 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:03:20.874331] iteration      869/  100000 | consumed samples:       889856 | elapsed time per iteration (ms): 8436.1 | learning rate: 1.303500E-04 | global batch size:  1024 | lm loss: 3.129554E+00 | loss scale: 1.0 | grad norm: 0.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:03:29.324970] iteration      870/  100000 | consumed samples:       890880 | elapsed time per iteration (ms): 8450.5 | learning rate: 1.305000E-04 | global batch size:  1024 | lm loss: 3.109878E+00 | loss scale: 1.0 | grad norm: 0.309 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:03:37.819733] iteration      871/  100000 | consumed samples:       891904 | elapsed time per iteration (ms): 8494.6 | learning rate: 1.306500E-04 | global batch size:  1024 | lm loss: 3.158566E+00 | loss scale: 1.0 | grad norm: 0.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:03:46.305943] iteration      872/  100000 | consumed samples:       892928 | elapsed time per iteration (ms): 8486.0 | learning rate: 1.308000E-04 | global batch size:  1024 | lm loss: 3.131789E+00 | loss scale: 1.0 | grad norm: 0.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:03:54.754365] iteration      873/  100000 | consumed samples:       893952 | elapsed time per iteration (ms): 8448.2 | learning rate: 1.309500E-04 | global batch size:  1024 | lm loss: 3.160181E+00 | loss scale: 1.0 | grad norm: 0.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:04:03.195489] iteration      874/  100000 | consumed samples:       894976 | elapsed time per iteration (ms): 8440.9 | learning rate: 1.311000E-04 | global batch size:  1024 | lm loss: 3.133556E+00 | loss scale: 1.0 | grad norm: 0.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:04:11.634534] iteration      875/  100000 | consumed samples:       896000 | elapsed time per iteration (ms): 8438.9 | learning rate: 1.312500E-04 | global batch size:  1024 | lm loss: 3.136043E+00 | loss scale: 1.0 | grad norm: 0.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:04:20.070825] iteration      876/  100000 | consumed samples:       897024 | elapsed time per iteration (ms): 8436.1 | learning rate: 1.314000E-04 | global batch size:  1024 | lm loss: 3.119696E+00 | loss scale: 1.0 | grad norm: 0.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:04:28.685095] iteration      877/  100000 | consumed samples:       898048 | elapsed time per iteration (ms): 8614.1 | learning rate: 1.315500E-04 | global batch size:  1024 | lm loss: 3.158351E+00 | loss scale: 1.0 | grad norm: 0.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:04:37.154747] iteration      878/  100000 | consumed samples:       899072 | elapsed time per iteration (ms): 8469.5 | learning rate: 1.317000E-04 | global batch size:  1024 | lm loss: 3.136907E+00 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:04:45.681541] iteration      879/  100000 | consumed samples:       900096 | elapsed time per iteration (ms): 8526.6 | learning rate: 1.318500E-04 | global batch size:  1024 | lm loss: 3.124707E+00 | loss scale: 1.0 | grad norm: 0.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:04:54.208651] iteration      880/  100000 | consumed samples:       901120 | elapsed time per iteration (ms): 8526.9 | learning rate: 1.320000E-04 | global batch size:  1024 | lm loss: 3.157630E+00 | loss scale: 1.0 | grad norm: 0.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:05:02.652134] iteration      881/  100000 | consumed samples:       902144 | elapsed time per iteration (ms): 8443.3 | learning rate: 1.321500E-04 | global batch size:  1024 | lm loss: 3.147450E+00 | loss scale: 1.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:05:11.092176] iteration      882/  100000 | consumed samples:       903168 | elapsed time per iteration (ms): 8439.8 | learning rate: 1.323000E-04 | global batch size:  1024 | lm loss: 3.136655E+00 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:05:19.531258] iteration      883/  100000 | consumed samples:       904192 | elapsed time per iteration (ms): 8438.9 | learning rate: 1.324500E-04 | global batch size:  1024 | lm loss: 3.092927E+00 | loss scale: 1.0 | grad norm: 0.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:05:27.977465] iteration      884/  100000 | consumed samples:       905216 | elapsed time per iteration (ms): 8446.0 | learning rate: 1.326000E-04 | global batch size:  1024 | lm loss: 3.104041E+00 | loss scale: 1.0 | grad norm: 0.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:05:36.419947] iteration      885/  100000 | consumed samples:       906240 | elapsed time per iteration (ms): 8442.3 | learning rate: 1.327500E-04 | global batch size:  1024 | lm loss: 3.103245E+00 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:05:44.858634] iteration      886/  100000 | consumed samples:       907264 | elapsed time per iteration (ms): 8438.5 | learning rate: 1.329000E-04 | global batch size:  1024 | lm loss: 3.097942E+00 | loss scale: 1.0 | grad norm: 0.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:05:53.292881] iteration      887/  100000 | consumed samples:       908288 | elapsed time per iteration (ms): 8434.0 | learning rate: 1.330500E-04 | global batch size:  1024 | lm loss: 3.114525E+00 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:06:01.731694] iteration      888/  100000 | consumed samples:       909312 | elapsed time per iteration (ms): 8438.6 | learning rate: 1.332000E-04 | global batch size:  1024 | lm loss: 3.120811E+00 | loss scale: 1.0 | grad norm: 0.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:06:10.151391] iteration      889/  100000 | consumed samples:       910336 | elapsed time per iteration (ms): 8419.5 | learning rate: 1.333500E-04 | global batch size:  1024 | lm loss: 3.132213E+00 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:06:18.570193] iteration      890/  100000 | consumed samples:       911360 | elapsed time per iteration (ms): 8418.6 | learning rate: 1.335000E-04 | global batch size:  1024 | lm loss: 3.123250E+00 | loss scale: 1.0 | grad norm: 1.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:06:26.991284] iteration      891/  100000 | consumed samples:       912384 | elapsed time per iteration (ms): 8420.9 | learning rate: 1.336500E-04 | global batch size:  1024 | lm loss: 3.127629E+00 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:06:35.476898] iteration      892/  100000 | consumed samples:       913408 | elapsed time per iteration (ms): 8485.4 | learning rate: 1.338000E-04 | global batch size:  1024 | lm loss: 3.122107E+00 | loss scale: 1.0 | grad norm: 0.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:06:44.031967] iteration      893/  100000 | consumed samples:       914432 | elapsed time per iteration (ms): 8554.9 | learning rate: 1.339500E-04 | global batch size:  1024 | lm loss: 3.135726E+00 | loss scale: 1.0 | grad norm: 0.675 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:06:52.536986] iteration      894/  100000 | consumed samples:       915456 | elapsed time per iteration (ms): 8504.8 | learning rate: 1.341000E-04 | global batch size:  1024 | lm loss: 3.127136E+00 | loss scale: 1.0 | grad norm: 0.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:07:00.958382] iteration      895/  100000 | consumed samples:       916480 | elapsed time per iteration (ms): 8421.2 | learning rate: 1.342500E-04 | global batch size:  1024 | lm loss: 3.110595E+00 | loss scale: 1.0 | grad norm: 0.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:07:09.382621] iteration      896/  100000 | consumed samples:       917504 | elapsed time per iteration (ms): 8424.0 | learning rate: 1.344000E-04 | global batch size:  1024 | lm loss: 3.118852E+00 | loss scale: 1.0 | grad norm: 0.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:07:17.830208] iteration      897/  100000 | consumed samples:       918528 | elapsed time per iteration (ms): 8447.4 | learning rate: 1.345500E-04 | global batch size:  1024 | lm loss: 3.126796E+00 | loss scale: 1.0 | grad norm: 0.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:07:26.254031] iteration      898/  100000 | consumed samples:       919552 | elapsed time per iteration (ms): 8423.6 | learning rate: 1.347000E-04 | global batch size:  1024 | lm loss: 3.143394E+00 | loss scale: 1.0 | grad norm: 0.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:07:34.709190] iteration      899/  100000 | consumed samples:       920576 | elapsed time per iteration (ms): 8455.0 | learning rate: 1.348500E-04 | global batch size:  1024 | lm loss: 3.124628E+00 | loss scale: 1.0 | grad norm: 0.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:07:43.196973] iteration      900/  100000 | consumed samples:       921600 | elapsed time per iteration (ms): 8487.6 | learning rate: 1.350000E-04 | global batch size:  1024 | lm loss: 3.130597E+00 | loss scale: 1.0 | grad norm: 0.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (27000.11, 27001.11)
-----------------------------------------------------------------------------------------------
 validation loss at iteration 900 | lm loss value: 3.131800E+00 | lm loss PPL: 2.291519E+01 | 
-----------------------------------------------------------------------------------------------
 [2026-03-21 12:08:18.639704] iteration      901/  100000 | consumed samples:       922624 | elapsed time per iteration (ms): 8438.0 | learning rate: 1.351500E-04 | global batch size:  1024 | lm loss: 3.110305E+00 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:08:27.092151] iteration      902/  100000 | consumed samples:       923648 | elapsed time per iteration (ms): 8452.2 | learning rate: 1.353000E-04 | global batch size:  1024 | lm loss: 3.120445E+00 | loss scale: 1.0 | grad norm: 0.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:08:35.532417] iteration      903/  100000 | consumed samples:       924672 | elapsed time per iteration (ms): 8440.1 | learning rate: 1.354500E-04 | global batch size:  1024 | lm loss: 3.114951E+00 | loss scale: 1.0 | grad norm: 0.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:08:43.956538] iteration      904/  100000 | consumed samples:       925696 | elapsed time per iteration (ms): 8423.9 | learning rate: 1.356000E-04 | global batch size:  1024 | lm loss: 3.141238E+00 | loss scale: 1.0 | grad norm: 0.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:08:52.361024] iteration      905/  100000 | consumed samples:       926720 | elapsed time per iteration (ms): 8404.3 | learning rate: 1.357500E-04 | global batch size:  1024 | lm loss: 3.107742E+00 | loss scale: 1.0 | grad norm: 0.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
