using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 01:30:40.955435] iteration    57359/  100000 | consumed samples:     58735616 | elapsed time per iteration (ms): 2176.2 | learning rate: 1.376703E-04 | global batch size:  1024 | lm loss: 2.170545E+00 | loss scale: 1.0 | grad norm: 0.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:43.099706] iteration    57360/  100000 | consumed samples:     58736640 | elapsed time per iteration (ms): 2144.0 | learning rate: 1.376661E-04 | global batch size:  1024 | lm loss: 2.170094E+00 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:45.227504] iteration    57361/  100000 | consumed samples:     58737664 | elapsed time per iteration (ms): 2127.5 | learning rate: 1.376619E-04 | global batch size:  1024 | lm loss: 2.174573E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:47.370173] iteration    57362/  100000 | consumed samples:     58738688 | elapsed time per iteration (ms): 2142.3 | learning rate: 1.376576E-04 | global batch size:  1024 | lm loss: 2.179617E+00 | loss scale: 1.0 | grad norm: 0.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:49.501374] iteration    57363/  100000 | consumed samples:     58739712 | elapsed time per iteration (ms): 2130.9 | learning rate: 1.376534E-04 | global batch size:  1024 | lm loss: 2.190697E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:51.648861] iteration    57364/  100000 | consumed samples:     58740736 | elapsed time per iteration (ms): 2147.2 | learning rate: 1.376491E-04 | global batch size:  1024 | lm loss: 2.168210E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:53.790829] iteration    57365/  100000 | consumed samples:     58741760 | elapsed time per iteration (ms): 2141.7 | learning rate: 1.376449E-04 | global batch size:  1024 | lm loss: 2.161173E+00 | loss scale: 1.0 | grad norm: 0.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:55.923734] iteration    57366/  100000 | consumed samples:     58742784 | elapsed time per iteration (ms): 2132.6 | learning rate: 1.376407E-04 | global batch size:  1024 | lm loss: 2.173540E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:58.058443] iteration    57367/  100000 | consumed samples:     58743808 | elapsed time per iteration (ms): 2134.4 | learning rate: 1.376364E-04 | global batch size:  1024 | lm loss: 2.176703E+00 | loss scale: 1.0 | grad norm: 0.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:00.156980] iteration    57368/  100000 | consumed samples:     58744832 | elapsed time per iteration (ms): 2098.3 | learning rate: 1.376322E-04 | global batch size:  1024 | lm loss: 2.206295E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:02.266665] iteration    57369/  100000 | consumed samples:     58745856 | elapsed time per iteration (ms): 2109.4 | learning rate: 1.376280E-04 | global batch size:  1024 | lm loss: 2.185424E+00 | loss scale: 1.0 | grad norm: 0.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:04.398526] iteration    57370/  100000 | consumed samples:     58746880 | elapsed time per iteration (ms): 2131.6 | learning rate: 1.376237E-04 | global batch size:  1024 | lm loss: 2.172327E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:06.512015] iteration    57371/  100000 | consumed samples:     58747904 | elapsed time per iteration (ms): 2113.2 | learning rate: 1.376195E-04 | global batch size:  1024 | lm loss: 2.176543E+00 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:08.628068] iteration    57372/  100000 | consumed samples:     58748928 | elapsed time per iteration (ms): 2115.8 | learning rate: 1.376152E-04 | global batch size:  1024 | lm loss: 2.174625E+00 | loss scale: 1.0 | grad norm: 0.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:10.740887] iteration    57373/  100000 | consumed samples:     58749952 | elapsed time per iteration (ms): 2112.5 | learning rate: 1.376110E-04 | global batch size:  1024 | lm loss: 2.159262E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:12.867218] iteration    57374/  100000 | consumed samples:     58750976 | elapsed time per iteration (ms): 2126.1 | learning rate: 1.376068E-04 | global batch size:  1024 | lm loss: 2.187412E+00 | loss scale: 1.0 | grad norm: 0.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:14.987348] iteration    57375/  100000 | consumed samples:     58752000 | elapsed time per iteration (ms): 2119.9 | learning rate: 1.376025E-04 | global batch size:  1024 | lm loss: 2.158754E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:17.107750] iteration    57376/  100000 | consumed samples:     58753024 | elapsed time per iteration (ms): 2120.1 | learning rate: 1.375983E-04 | global batch size:  1024 | lm loss: 2.185272E+00 | loss scale: 1.0 | grad norm: 0.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:19.229839] iteration    57377/  100000 | consumed samples:     58754048 | elapsed time per iteration (ms): 2120.9 | learning rate: 1.375940E-04 | global batch size:  1024 | lm loss: 2.183086E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:21.340490] iteration    57378/  100000 | consumed samples:     58755072 | elapsed time per iteration (ms): 2110.4 | learning rate: 1.375898E-04 | global batch size:  1024 | lm loss: 2.157504E+00 | loss scale: 1.0 | grad norm: 0.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:23.451057] iteration    57379/  100000 | consumed samples:     58756096 | elapsed time per iteration (ms): 2110.3 | learning rate: 1.375856E-04 | global batch size:  1024 | lm loss: 2.194086E+00 | loss scale: 1.0 | grad norm: 0.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:25.560599] iteration    57380/  100000 | consumed samples:     58757120 | elapsed time per iteration (ms): 2109.3 | learning rate: 1.375813E-04 | global batch size:  1024 | lm loss: 2.199886E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:27.676137] iteration    57381/  100000 | consumed samples:     58758144 | elapsed time per iteration (ms): 2115.3 | learning rate: 1.375771E-04 | global batch size:  1024 | lm loss: 2.203096E+00 | loss scale: 1.0 | grad norm: 0.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:29.810330] iteration    57382/  100000 | consumed samples:     58759168 | elapsed time per iteration (ms): 2133.9 | learning rate: 1.375729E-04 | global batch size:  1024 | lm loss: 2.188422E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:31.925468] iteration    57383/  100000 | consumed samples:     58760192 | elapsed time per iteration (ms): 2114.9 | learning rate: 1.375686E-04 | global batch size:  1024 | lm loss: 2.146182E+00 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:34.037625] iteration    57384/  100000 | consumed samples:     58761216 | elapsed time per iteration (ms): 2111.9 | learning rate: 1.375644E-04 | global batch size:  1024 | lm loss: 2.196923E+00 | loss scale: 1.0 | grad norm: 0.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:36.168179] iteration    57385/  100000 | consumed samples:     58762240 | elapsed time per iteration (ms): 2130.3 | learning rate: 1.375602E-04 | global batch size:  1024 | lm loss: 2.179489E+00 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:38.288963] iteration    57386/  100000 | consumed samples:     58763264 | elapsed time per iteration (ms): 2120.5 | learning rate: 1.375559E-04 | global batch size:  1024 | lm loss: 2.167323E+00 | loss scale: 1.0 | grad norm: 0.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:40.422429] iteration    57387/  100000 | consumed samples:     58764288 | elapsed time per iteration (ms): 2133.2 | learning rate: 1.375517E-04 | global batch size:  1024 | lm loss: 2.184033E+00 | loss scale: 1.0 | grad norm: 0.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:42.582945] iteration    57388/  100000 | consumed samples:     58765312 | elapsed time per iteration (ms): 2160.3 | learning rate: 1.375474E-04 | global batch size:  1024 | lm loss: 2.169163E+00 | loss scale: 1.0 | grad norm: 0.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:44.732537] iteration    57389/  100000 | consumed samples:     58766336 | elapsed time per iteration (ms): 2149.3 | learning rate: 1.375432E-04 | global batch size:  1024 | lm loss: 2.179944E+00 | loss scale: 1.0 | grad norm: 0.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:46.875407] iteration    57390/  100000 | consumed samples:     58767360 | elapsed time per iteration (ms): 2142.6 | learning rate: 1.375390E-04 | global batch size:  1024 | lm loss: 2.188473E+00 | loss scale: 1.0 | grad norm: 0.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:49.024504] iteration    57391/  100000 | consumed samples:     58768384 | elapsed time per iteration (ms): 2148.8 | learning rate: 1.375347E-04 | global batch size:  1024 | lm loss: 2.182414E+00 | loss scale: 1.0 | grad norm: 0.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:51.175202] iteration    57392/  100000 | consumed samples:     58769408 | elapsed time per iteration (ms): 2150.4 | learning rate: 1.375305E-04 | global batch size:  1024 | lm loss: 2.192063E+00 | loss scale: 1.0 | grad norm: 0.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:53.316183] iteration    57393/  100000 | consumed samples:     58770432 | elapsed time per iteration (ms): 2140.7 | learning rate: 1.375263E-04 | global batch size:  1024 | lm loss: 2.166175E+00 | loss scale: 1.0 | grad norm: 0.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:55.494213] iteration    57394/  100000 | consumed samples:     58771456 | elapsed time per iteration (ms): 2177.8 | learning rate: 1.375220E-04 | global batch size:  1024 | lm loss: 2.164915E+00 | loss scale: 1.0 | grad norm: 0.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:57.633537] iteration    57395/  100000 | consumed samples:     58772480 | elapsed time per iteration (ms): 2139.0 | learning rate: 1.375178E-04 | global batch size:  1024 | lm loss: 2.166671E+00 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:31:59.786935] iteration    57396/  100000 | consumed samples:     58773504 | elapsed time per iteration (ms): 2153.1 | learning rate: 1.375135E-04 | global batch size:  1024 | lm loss: 2.175977E+00 | loss scale: 1.0 | grad norm: 0.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:32:01.934959] iteration    57397/  100000 | consumed samples:     58774528 | elapsed time per iteration (ms): 2147.7 | learning rate: 1.375093E-04 | global batch size:  1024 | lm loss: 2.195606E+00 | loss scale: 1.0 | grad norm: 0.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:32:04.129197] iteration    57398/  100000 | consumed samples:     58775552 | elapsed time per iteration (ms): 2194.0 | learning rate: 1.375051E-04 | global batch size:  1024 | lm loss: 2.153217E+00 | loss scale: 1.0 | grad norm: 0.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:32:06.312561] iteration    57399/  100000 | consumed samples:     58776576 | elapsed time per iteration (ms): 2183.1 | learning rate: 1.375008E-04 | global batch size:  1024 | lm loss: 2.169642E+00 | loss scale: 1.0 | grad norm: 0.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:32:08.465379] iteration    57400/  100000 | consumed samples:     58777600 | elapsed time per iteration (ms): 2152.6 | learning rate: 1.374966E-04 | global batch size:  1024 | lm loss: 2.176179E+00 | loss scale: 1.0 | grad norm: 0.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3948.01, 3948.92)
-------------------------------------------------------------------------------------------------
 validation loss at iteration 57400 | lm loss value: 2.316615E+00 | lm loss PPL: 1.014128E+01 | 
-------------------------------------------------------------------------------------------------
 [2026-03-26 01:32:14.783023] iteration    57401/  100000 | consumed samples:     58778624 | elapsed time per iteration (ms): 2364.8 | learning rate: 1.374924E-04 | global batch size:  1024 | lm loss: 2.176962E+00 | loss scale: 1.0 | grad norm: 0.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:32:16.992786] iteration    57402/  100000 | consumed samples:     58779648 | elapsed time per iteration (ms): 2209.5 | learning rate: 1.374881E-04 | global batch size:  1024 | lm loss: 2.188505E+00 | loss scale: 1.0 | grad norm: 0.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:32:19.178209] iteration    57403/  100000 | consumed samples:     58780672 | elapsed time per iteration (ms): 2185.1 | learning rate: 1.374839E-04 | global batch size:  1024 | lm loss: 2.163659E+00 | loss scale: 1.0 | grad norm: 0.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:32:21.330969] iteration    57404/  100000 | consumed samples:     58781696 | elapsed time per iteration (ms): 2152.5 | learning rate: 1.374796E-04 | global batch size:  1024 | lm loss: 2.164935E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:32:23.502968] iteration    57405/  100000 | consumed samples:     58782720 | elapsed time per iteration (ms): 2171.7 | learning rate: 1.374754E-04 | global batch size:  1024 | lm loss: 2.194170E+00 | loss scale: 1.0 | grad norm: 0.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
