INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    fakeroot command not found, using only root-mapped namespace
INFO:    gocryptfs not found, will not be able to use gocryptfs
[rank1]:[W321 08:30:22.813094131 ProcessGroupNCCL.cpp:5178] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can spec[rank3]:[W321 08:30:22.599636183 Procehuggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
he fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (162.01, 163.13)
    train/valid/test-data-iterators-setup ..........: (214.40, 221.91)
 [2026-03-21 08:30:37.283931] iteration        1/  100000 | consumed samples:         1024 | elapsed time per iteration (ms): 10636.2 | learning rate: 1.500000E-07 | global batch size:  1024 | lm loss: 1.070036E+01 | loss scale: 1.0 | grad norm: 9.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=450 density=0.959500 selected=492790418 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=451 density=0.959410 selected=492744180 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=452 density=0.959320 selected=492697956 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=453 density=0.959230 selected=492651748 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=454 density=0.959140 selected=492605542 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=455 density=0.959050 selected=492559286 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=456 density=0.958960 selected=492513045 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=457 density=0.958870 selected=492466839 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=458 density=0.958780 selected=492420615 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=459 density=0.958690 selected=492374375 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=460 density=0.958600 selected=492328185 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=461 density=0.958510 selected=492281945 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=462 density=0.958420 selected=492235737 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=463 density=0.958330 selected=492189514 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=464 density=0.958240 selected=492143258 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=465 density=0.958150 selected=492097050 total=513590784
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=466 density=0.958060 selected=492050844 total=513590784
7686] iteration      412/  100000 | consumed samples:       421888 | elapsed time per iteration (ms): 9070.9 | learning rate: 6.180000E-05 | global batch size:  1024 | lm loss: 4.206995E+00 | loss scale: 1.0 | grad norm: 0.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:34:57.478853] iteration      413/  100000 | consumed samples:       422912 | elapsed time per iteration (ms): 9091.0 | learning rate: 6.195000E-05 | global batch size:  1024 | lm loss: 4.206285E+00 | loss scale: 1.0 | grad norm: 0.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:35:06.550156] iteration      414/  100000 | consumed samples:       423936 | elapsed time per iteration (ms): 9071.1 | learning rate: 6.210000E-05 | global batch size:  1024 | lm loss: 4.208092E+00 | loss scale: 1.0 | grad norm: 0.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:35:15.615615] iteration      415/  100000 | consumed samples:       424960 | elapsed time per iteration (ms): 9065.3 | learning rate: 6.225000E-05 | global batch size:  1024 | lm loss: 4.164867E+00 | loss scale: 1.0 | grad norm: 0.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:35:24.692227] iteration      416/  100000 | consumed samples:       425984 | elapsed time per iteration (ms): 9076.4 | learning rate: 6.240000E-05 | global batch size:  1024 | lm loss: 4.194394E+00 | loss scale: 1.0 | grad norm: 0.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:35:33.774430] iteration      417/  100000 | consumed samples:       427008 | elapsed time per iteration (ms): 9082.0 | learning rate: 6.255000E-05 | global batch size:  1024 | lm loss: 4.181985E+00 | loss scale: 1.0 | grad norm: 0.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:35:42.851897] iteration      418/  100000 | consumed samples:       428032 | elapsed time per iteration (ms): 9077.3 | learning rate: 6.270000E-05 | global batch size:  1024 | lm loss: 4.178193E+00 | loss scale: 1.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:35:51.932387] iteration      419/  100000 | consumed samples:       429056 | elapsed time per iteration (ms): 9080.3 | learning rate: 6.285000E-05 | global batch size:  1024 | lm loss: 4.164465E+00 | loss scale: 1.0 | grad norm: 0.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:36:01.020049] iteration      420/  100000 | consumed samples:       430080 | elapsed time per iteration (ms): 9087.5 | learning rate: 6.300000E-05 | global batch size:  1024 | lm loss: 4.180394E+00 | loss scale: 1.0 | grad norm: 0.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:36:10.132876] iteration      421/  100000 | consumed samples:       431104 | elapsed time per iteration (ms): 9112.7 | learning rate: 6.315000E-05 | global batch size:  1024 | lm loss: 4.166965E+00 | loss scale: 1.0 | grad norm: 0.646 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:36:19.265170] iteration      422/  100000 | consumed samples:       432128 | elapsed time per iteration (ms): 9132.1 | learning rate: 6.330000E-05 | global batch size:  1024 | lm loss: 4.181396E+00 | loss scale: 1.0 | grad norm: 0.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:36:28.376001] iteration      423/  100000 | consumed samples:       433152 | elapsed time per iteration (ms): 9110.7 | learning rate: 6.345000E-05 | global batch size:  1024 | lm loss: 4.171045E+00 | loss scale: 1.0 | grad norm: 0.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:36:37.479075] iteration      424/  100000 | consumed samples:       434176 | elapsed time per iteration (ms): 9102.9 | learning rate: 6.360000E-05 | global batch size:  1024 | lm loss: 4.153636E+00 | loss scale: 1.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:36:46.564417] iteration      425/  100000 | consumed samples:       435200 | elapsed time per iteration (ms): 9085.2 | learning rate: 6.375000E-05 | global batch size:  1024 | lm loss: 4.160191E+00 | loss scale: 1.0 | grad norm: 0.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:36:55.633695] iteration      426/  100000 | consumed samples:       436224 | elapsed time per iteration (ms): 9069.1 | learning rate: 6.390000E-05 | global batch size:  1024 | lm loss: 4.138131E+00 | loss scale: 1.0 | grad norm: 0.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:37:04.724192] iteration      427/  100000 | consumed samples:       437248 | elapsed time per iteration (ms): 9090.3 | learning rate: 6.405000E-05 | global batch size:  1024 | lm loss: 4.121825E+00 | loss scale: 1.0 | grad norm: 0.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:37:13.815034] iteration      428/  100000 | consumed samples:       438272 | elapsed time per iteration (ms): 9090.7 | learning rate: 6.420000E-05 | global batch size:  1024 | lm loss: 4.137972E+00 | loss scale: 1.0 | grad norm: 0.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:37:22.900813] iteration      429/  100000 | consumed samples:       439296 | elapsed time per iteration (ms): 9085.6 | learning rate: 6.435000E-05 | global batch size:  1024 | lm loss: 4.119755E+00 | loss scale: 1.0 | grad norm: 0.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:37:31.987613] iteration      430/  100000 | consumed samples:       440320 | elapsed time per iteration (ms): 9086.6 | learning rate: 6.450000E-05 | global batch size:  1024 | lm loss: 4.136518E+00 | loss scale: 1.0 | grad norm: 0.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:37:41.086541] iteration      431/  100000 | consumed samples:       441344 | elapsed time per iteration (ms): 9098.8 | learning rate: 6.465000E-05 | global batch size:  1024 | lm loss: 4.106086E+00 | loss scale: 1.0 | grad norm: 0.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:37:50.171284] iteration      432/  100000 | consumed samples:       442368 | elapsed time per iteration (ms): 9084.6 | learning rate: 6.480000E-05 | global batch size:  1024 | lm loss: 4.076791E+00 | loss scale: 1.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:37:59.260954] iteration      433/  100000 | consumed samples:       443392 | elapsed time per iteration (ms): 9089.5 | learning rate: 6.495000E-05 | global batch size:  1024 | lm loss: 4.105673E+00 | loss scale: 1.0 | grad norm: 0.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:38:08.361724] iteration      434/  100000 | consumed samples:       444416 | elapsed time per iteration (ms): 9100.6 | learning rate: 6.510000E-05 | global batch size:  1024 | lm loss: 4.120918E+00 | loss scale: 1.0 | grad norm: 0.835 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:38:17.457257] iteration      435/  100000 | consumed samples:       445440 | elapsed time per iteration (ms): 9095.4 | learning rate: 6.525000E-05 | global batch size:  1024 | lm loss: 4.088300E+00 | loss scale: 1.0 | grad norm: 0.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:38:26.538929] iteration      436/  100000 | consumed samples:       446464 | elapsed time per iteration (ms): 9081.5 | learning rate: 6.540000E-05 | global batch size:  1024 | lm loss: 4.130380E+00 | loss scale: 1.0 | grad norm: 1.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:38:35.607274] iteration      437/  100000 | consumed samples:       447488 | elapsed time per iteration (ms): 9068.2 | learning rate: 6.555000E-05 | global batch size:  1024 | lm loss: 4.092443E+00 | loss scale: 1.0 | grad norm: 0.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:38:44.695159] iteration      438/  100000 | consumed samples:       448512 | elapsed time per iteration (ms): 9087.7 | learning rate: 6.570000E-05 | global batch size:  1024 | lm loss: 4.109937E+00 | loss scale: 1.0 | grad norm: 0.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:38:53.771396] iteration      439/  100000 | consumed samples:       449536 | elapsed time per iteration (ms): 9076.1 | learning rate: 6.585000E-05 | global batch size:  1024 | lm loss: 4.086552E+00 | loss scale: 1.0 | grad norm: 0.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:39:02.836470] iteration      440/  100000 | consumed samples:       450560 | elapsed time per iteration (ms): 9064.9 | learning rate: 6.600000E-05 | global batch size:  1024 | lm loss: 4.084015E+00 | loss scale: 1.0 | grad norm: 0.821 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:39:11.904044] iteration      441/  100000 | consumed samples:       451584 | elapsed time per iteration (ms): 9067.4 | learning rate: 6.615000E-05 | global batch size:  1024 | lm loss: 4.064921E+00 | loss scale: 1.0 | grad norm: 0.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:39:20.976600] iteration      442/  100000 | consumed samples:       452608 | elapsed time per iteration (ms): 9072.4 | learning rate: 6.630000E-05 | global batch size:  1024 | lm loss: 4.096653E+00 | loss scale: 1.0 | grad norm: 0.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:39:30.053822] iteration      443/  100000 | consumed samples:       453632 | elapsed time per iteration (ms): 9077.0 | learning rate: 6.645000E-05 | global batch size:  1024 | lm loss: 4.074708E+00 | loss scale: 1.0 | grad norm: 0.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:39:39.123343] iteration      444/  100000 | consumed samples:       454656 | elapsed time per iteration (ms): 9069.3 | learning rate: 6.660000E-05 | global batch size:  1024 | lm loss: 4.046864E+00 | loss scale: 1.0 | grad norm: 0.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:39:48.190813] iteration      445/  100000 | consumed samples:       455680 | elapsed time per iteration (ms): 9067.3 | learning rate: 6.675000E-05 | global batch size:  1024 | lm loss: 4.065460E+00 | loss scale: 1.0 | grad norm: 0.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:39:57.247803] iteration      446/  100000 | consumed samples:       456704 | elapsed time per iteration (ms): 9056.8 | learning rate: 6.690000E-05 | global batch size:  1024 | lm loss: 4.051555E+00 | loss scale: 1.0 | grad norm: 0.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:40:06.307571] iteration      447/  100000 | consumed samples:       457728 | elapsed time per iteration (ms): 9059.6 | learning rate: 6.705000E-05 | global batch size:  1024 | lm loss: 4.051364E+00 | loss scale: 1.0 | grad norm: 0.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:40:15.392394] iteration      448/  100000 | consumed samples:       458752 | elapsed time per iteration (ms): 9084.7 | learning rate: 6.720000E-05 | global batch size:  1024 | lm loss: 4.052193E+00 | loss scale: 1.0 | grad norm: 0.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:40:24.463483] iteration      449/  100000 | consumed samples:       459776 | elapsed time per iteration (ms): 9070.9 | learning rate: 6.735000E-05 | global batch size:  1024 | lm loss: 4.042955E+00 | loss scale: 1.0 | grad norm: 0.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:40:33.532511] iteration      450/  100000 | consumed samples:       460800 | elapsed time per iteration (ms): 9068.9 | learning rate: 6.750000E-05 | global batch size:  1024 | lm loss: 4.038147E+00 | loss scale: 1.0 | grad norm: 0.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:40:42.596921] iteration      451/  100000 | consumed samples:       461824 | elapsed time per iteration (ms): 9064.2 | learning rate: 6.765000E-05 | global batch size:  1024 | lm loss: 4.041212E+00 | loss scale: 1.0 | grad norm: 0.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:40:51.675698] iteration      452/  100000 | consumed samples:       462848 | elapsed time per iteration (ms): 9078.6 | learning rate: 6.780000E-05 | global batch size:  1024 | lm loss: 4.034750E+00 | loss scale: 1.0 | grad norm: 0.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:41:00.765130] iteration      453/  100000 | consumed samples:       463872 | elapsed time per iteration (ms): 9089.3 | learning rate: 6.795000E-05 | global batch size:  1024 | lm loss: 4.048674E+00 | loss scale: 1.0 | grad norm: 0.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:41:09.843659] iteration      454/  100000 | consumed samples:       464896 | elapsed time per iteration (ms): 9078.4 | learning rate: 6.810000E-05 | global batch size:  1024 | lm loss: 4.027797E+00 | loss scale: 1.0 | grad norm: 0.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:41:18.930501] iteration      455/  100000 | consumed samples:       465920 | elapsed time per iteration (ms): 9086.7 | learning rate: 6.825000E-05 | global batch size:  1024 | lm loss: 4.027041E+00 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:41:28.027747] iteration      456/  100000 | consumed samples:       466944 | elapsed time per iteration (ms): 9097.1 | learning rate: 6.840000E-05 | global batch size:  1024 | lm loss: 4.038336E+00 | loss scale: 1.0 | grad norm: 0.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:41:37.137751] iteration      457/  100000 | consumed samples:       467968 | elapsed time per iteration (ms): 9109.8 | learning rate: 6.855000E-05 | global batch size:  1024 | lm loss: 4.007413E+00 | loss scale: 1.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:41:46.242889] iteration      458/  100000 | consumed samples:       468992 | elapsed time per iteration (ms): 9105.0 | learning rate: 6.870000E-05 | global batch size:  1024 | lm loss: 4.008521E+00 | loss scale: 1.0 | grad norm: 0.661 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:41:55.341390] iteration      459/  100000 | consumed samples:       470016 | elapsed time per iteration (ms): 9098.3 | learning rate: 6.885000E-05 | global batch size:  1024 | lm loss: 3.991585E+00 | loss scale: 1.0 | grad norm: 0.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:42:04.425665] iteration      460/  100000 | consumed samples:       471040 | elapsed time per iteration (ms): 9084.1 | learning rate: 6.900000E-05 | global batch size:  1024 | lm loss: 4.004127E+00 | loss scale: 1.0 | grad norm: 0.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:42:13.509868] iteration      461/  100000 | consumed samples:       472064 | elapsed time per iteration (ms): 9084.0 | learning rate: 6.915000E-05 | global batch size:  1024 | lm loss: 3.975333E+00 | loss scale: 1.0 | grad norm: 0.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:42:22.592824] iteration      462/  100000 | consumed samples:       473088 | elapsed time per iteration (ms): 9082.8 | learning rate: 6.930000E-05 | global batch size:  1024 | lm loss: 4.007409E+00 | loss scale: 1.0 | grad norm: 0.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:42:31.680306] iteration      463/  100000 | consumed samples:       474112 | elapsed time per iteration (ms): 9087.3 | learning rate: 6.945000E-05 | global batch size:  1024 | lm loss: 3.969611E+00 | loss scale: 1.0 | grad norm: 0.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:42:40.769897] iteration      464/  100000 | consumed samples:       475136 | elapsed time per iteration (ms): 9089.4 | learning rate: 6.960000E-05 | global batch size:  1024 | lm loss: 3.965809E+00 | loss scale: 1.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:42:49.841724] iteration      465/  100000 | consumed samples:       476160 | elapsed time per iteration (ms): 9071.7 | learning rate: 6.975000E-05 | global batch size:  1024 | lm loss: 3.958890E+00 | loss scale: 1.0 | grad norm: 0.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:42:58.928167] iteration      466/  100000 | consumed samples:       477184 | elapsed time per iteration (ms): 9086.3 | learning rate: 6.990000E-05 | global batch size:  1024 | lm loss: 3.966193E+00 | loss scale: 1.0 | grad norm: 0.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:43:08.012232] iteration      467/  100000 | consumed samples:       478208 | elapsed time per iteration (ms): 9083.9 | learning rate: 7.005000E-05 | global batch size:  1024 | lm loss: 3.961217E+00 | loss scale: 1.0 | grad norm: 0.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
