using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-25 18:18:33.500517] iteration    17621/  100000 | consumed samples:     18043904 | elapsed time per iteration (ms): 1299.2 | learning rate: 2.834242E-04 | global batch size:  1024 | lm loss: 2.265627E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17621 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:34.860803] iteration    17622/  100000 | consumed samples:     18044928 | elapsed time per iteration (ms): 1360.0 | learning rate: 2.834221E-04 | global batch size:  1024 | lm loss: 2.291083E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17622 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:36.155194] iteration    17623/  100000 | consumed samples:     18045952 | elapsed time per iteration (ms): 1294.1 | learning rate: 2.834201E-04 | global batch size:  1024 | lm loss: 2.280047E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17623 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:37.466269] iteration    17624/  100000 | consumed samples:     18046976 | elapsed time per iteration (ms): 1310.8 | learning rate: 2.834180E-04 | global batch size:  1024 | lm loss: 2.257435E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17624 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:38.815059] iteration    17625/  100000 | consumed samples:     18048000 | elapsed time per iteration (ms): 1348.5 | learning rate: 2.834159E-04 | global batch size:  1024 | lm loss: 2.322751E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17625 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:40.149764] iteration    17626/  100000 | consumed samples:     18049024 | elapsed time per iteration (ms): 1334.4 | learning rate: 2.834138E-04 | global batch size:  1024 | lm loss: 2.306064E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17626 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:41.505900] iteration    17627/  100000 | consumed samples:     18050048 | elapsed time per iteration (ms): 1355.9 | learning rate: 2.834117E-04 | global batch size:  1024 | lm loss: 2.303996E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17627 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:42.847052] iteration    17628/  100000 | consumed samples:     18051072 | elapsed time per iteration (ms): 1340.9 | learning rate: 2.834096E-04 | global batch size:  1024 | lm loss: 2.267212E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17628 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:44.205538] iteration    17629/  100000 | consumed samples:     18052096 | elapsed time per iteration (ms): 1358.2 | learning rate: 2.834076E-04 | global batch size:  1024 | lm loss: 2.282466E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17629 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:45.551424] iteration    17630/  100000 | consumed samples:     18053120 | elapsed time per iteration (ms): 1345.6 | learning rate: 2.834055E-04 | global batch size:  1024 | lm loss: 2.280227E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17630 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:46.858440] iteration    17631/  100000 | consumed samples:     18054144 | elapsed time per iteration (ms): 1306.7 | learning rate: 2.834034E-04 | global batch size:  1024 | lm loss: 2.286587E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17631 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:48.198404] iteration    17632/  100000 | consumed samples:     18055168 | elapsed time per iteration (ms): 1339.7 | learning rate: 2.834013E-04 | global batch size:  1024 | lm loss: 2.297650E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17632 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:49.543896] iteration    17633/  100000 | consumed samples:     18056192 | elapsed time per iteration (ms): 1345.2 | learning rate: 2.833992E-04 | global batch size:  1024 | lm loss: 2.309732E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17633 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:50.875299] iteration    17634/  100000 | consumed samples:     18057216 | elapsed time per iteration (ms): 1331.2 | learning rate: 2.833972E-04 | global batch size:  1024 | lm loss: 2.282259E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17634 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:52.201660] iteration    17635/  100000 | consumed samples:     18058240 | elapsed time per iteration (ms): 1326.1 | learning rate: 2.833951E-04 | global batch size:  1024 | lm loss: 2.299062E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17635 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:53.541810] iteration    17636/  100000 | consumed samples:     18059264 | elapsed time per iteration (ms): 1339.9 | learning rate: 2.833930E-04 | global batch size:  1024 | lm loss: 2.259984E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17636 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:54.892639] iteration    17637/  100000 | consumed samples:     18060288 | elapsed time per iteration (ms): 1350.6 | learning rate: 2.833910E-04 | global batch size:  1024 | lm loss: 2.306772E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17637 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:56.191584] iteration    17638/  100000 | consumed samples:     18061312 | elapsed time per iteration (ms): 1298.7 | learning rate: 2.833889E-04 | global batch size:  1024 | lm loss: 2.311947E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17638 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:57.494011] iteration    17639/  100000 | consumed samples:     18062336 | elapsed time per iteration (ms): 1302.2 | learning rate: 2.833868E-04 | global batch size:  1024 | lm loss: 2.308590E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17639 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:58.803543] iteration    17640/  100000 | consumed samples:     18063360 | elapsed time per iteration (ms): 1309.3 | learning rate: 2.833847E-04 | global batch size:  1024 | lm loss: 2.310990E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17640 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:19:00.125813] iteration    17641/  100000 | consumed samples:     18064384 | elapsed time per iteration (ms): 1322.0 | learning rate: 2.833826E-04 | global batch size:  1024 | lm loss: 2.297536E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17641 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:19:01.479170] iteration    17642/  100000 | consumed samples:     18065408 | elapsed time per iteration (ms): 1353.1 | learning rate: 2.833805E-04 | global batch size:  1024 | lm loss: 2.285718E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17642 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:19:02.826216] iteration    17643/  100000 | consumed samples:     18066432 | elapsed time per iteration (ms): 1346.8 | learning rate: 2.833785E-04 | global batch size:  1024 | lm loss: 2.330763E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17643 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:19:04.123671] iteration    17644/  100000 | consumed samples:     18067456 | elapsed time per iteration (ms): 1297.2 | learning rate: 2.833764E-04 | global batch size:  1024 | lm loss: 2.265626E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17644 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:19:05.437829] iteration    17645/  100000 | consumed samples:     18068480 | elapsed time per iteration (ms): 1313.9 | learning rate: 2.833743E-04 | global batch size:  1024 | lm loss: 2.302642E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17645 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:19:06.758201] iteration    17646/  100000 | consumed samples:     18069504 | elapsed time per iteration (ms): 1320.1 | learning rate: 2.833722E-04 | global batch size:  1024 | lm loss: 2.294584E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17646 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:19:08.116581] iteration    17647/  100000 | consumed samples:     18070528 | elapsed time per iteration (ms): 1358.1 | learning rate: 2.833701E-04 | global batch size:  1024 | lm loss: 2.297824E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17647 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:19:09.468913] iteration    17648/  100000 | consumed samples:     18071552 | elapsed time per iteration (ms): 1352.1 | learning rate: 2.833680E-04 | global batch size:  1024 | lm loss: 2.282860E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17648 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:19:10.816785] iteration    17649/  100000 | consumed samples:     18072576 | elapsed time per iteration (ms): 1347.6 | learning rate: 2.833660E-04 | global batch size:  1024 | lm loss: 2.275844E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17649 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:19:12.160180] iteration    17650/  100000 | consumed samples:     18073600 | elapsed time per iteration (ms): 1343.1 | learning rate: 2.833639E-04 | global batch size:  1024 | lm loss: 2.288223E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17650 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:19:13.452703] iteration    17651/  100000 | consumed samples:     18074624 | elapsed time per iteration (ms): 1292.3 | learning rate: 2.833618E-04 | global batch size:  1024 | lm loss: 2.260966E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17651 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:19:14.813748] iteration    17652/  100000 | consumed samples:     18075648 | elapsed time per iteration (ms): 1360.8 | learning rate: 2.833597E-04 | global batch size:  1024 | lm loss: 2.307039E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17652 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:19:16.153812] iteration    17653/  100000 | consumed samples:     18076672 | elapsed time per iteration (ms): 1339.8 | learning rate: 2.833577E-04 | global batch size:  1024 | lm loss: 2.277334E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17653 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:19:17.495920] iteration    17654/  100000 | consumed samples:     18077696 | elapsed time per iteration (ms): 1341.8 | learning rate: 2.833556E-04 | global batch size:  1024 | lm loss: 2.270867E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17654 density=0.100089 selected=51404736 total=513590784
