using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-21 15:55:03.546670] iteration      148/  100000 | consumed samples:       151552 | elapsed time per iteration (ms): 9107.6 | learning rate: 2.220000E-05 | global batch size:  1024 | lm loss: 6.133593E+00 | loss scale: 1.0 | grad norm: 1.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=148 density=0.986680 selected=506749804 total=513590784
 [2026-03-21 15:55:12.648668] iteration      149/  100000 | consumed samples:       152576 | elapsed time per iteration (ms): 9101.8 | learning rate: 2.235000E-05 | global batch size:  1024 | lm loss: 6.105262E+00 | loss scale: 1.0 | grad norm: 1.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=149 density=0.986590 selected=506703580 total=513590784
 [2026-03-21 15:55:21.728689] iteration      150/  100000 | consumed samples:       153600 | elapsed time per iteration (ms): 9079.8 | learning rate: 2.250000E-05 | global batch size:  1024 | lm loss: 6.113872E+00 | loss scale: 1.0 | grad norm: 1.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=150 density=0.986500 selected=506657372 total=513590784
 [2026-03-21 15:55:30.821496] iteration      151/  100000 | consumed samples:       154624 | elapsed time per iteration (ms): 9092.6 | learning rate: 2.265000E-05 | global batch size:  1024 | lm loss: 6.091593E+00 | loss scale: 1.0 | grad norm: 1.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=151 density=0.986410 selected=506611166 total=513590784
 [2026-03-21 15:55:39.929434] iteration      152/  100000 | consumed samples:       155648 | elapsed time per iteration (ms): 9107.8 | learning rate: 2.280000E-05 | global batch size:  1024 | lm loss: 6.067484E+00 | loss scale: 1.0 | grad norm: 1.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=152 density=0.986320 selected=506564877 total=513590784
 [2026-03-21 15:55:49.024410] iteration      153/  100000 | consumed samples:       156672 | elapsed time per iteration (ms): 9094.8 | learning rate: 2.295000E-05 | global batch size:  1024 | lm loss: 6.067846E+00 | loss scale: 1.0 | grad norm: 1.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=153 density=0.986230 selected=506518669 total=513590784
 [2026-03-21 15:55:58.119836] iteration      154/  100000 | consumed samples:       157696 | elapsed time per iteration (ms): 9095.3 | learning rate: 2.310000E-05 | global batch size:  1024 | lm loss: 6.051280E+00 | loss scale: 1.0 | grad norm: 1.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=154 density=0.986140 selected=506472463 total=513590784
 [2026-03-21 15:56:07.231394] iteration      155/  100000 | consumed samples:       158720 | elapsed time per iteration (ms): 9111.4 | learning rate: 2.325000E-05 | global batch size:  1024 | lm loss: 6.017988E+00 | loss scale: 1.0 | grad norm: 1.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=155 density=0.986050 selected=506426239 total=513590784
 [2026-03-21 15:56:16.339643] iteration      156/  100000 | consumed samples:       159744 | elapsed time per iteration (ms): 9108.1 | learning rate: 2.340000E-05 | global batch size:  1024 | lm loss: 6.042972E+00 | loss scale: 1.0 | grad norm: 1.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=156 density=0.985960 selected=506379999 total=513590784
 [2026-03-21 15:56:25.448275] iteration      157/  100000 | consumed samples:       160768 | elapsed time per iteration (ms): 9108.5 | learning rate: 2.355000E-05 | global batch size:  1024 | lm loss: 5.989819E+00 | loss scale: 1.0 | grad norm: 0.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=157 density=0.985870 selected=506333809 total=513590784
 [2026-03-21 15:56:34.565443] iteration      158/  100000 | consumed samples:       161792 | elapsed time per iteration (ms): 9117.0 | learning rate: 2.370000E-05 | global batch size:  1024 | lm loss: 6.022933E+00 | loss scale: 1.0 | grad norm: 1.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=158 density=0.985780 selected=506287569 total=513590784
 [2026-03-21 15:56:43.693688] iteration      159/  100000 | consumed samples:       162816 | elapsed time per iteration (ms): 9128.1 | learning rate: 2.385000E-05 | global batch size:  1024 | lm loss: 6.010723E+00 | loss scale: 1.0 | grad norm: 1.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=159 density=0.985690 selected=506241361 total=513590784
 [2026-03-21 15:56:52.807450] iteration      160/  100000 | consumed samples:       163840 | elapsed time per iteration (ms): 9113.6 | learning rate: 2.400000E-05 | global batch size:  1024 | lm loss: 5.981931E+00 | loss scale: 1.0 | grad norm: 1.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=160 density=0.985600 selected=506195138 total=513590784
 [2026-03-21 15:57:01.912576] iteration      161/  100000 | consumed samples:       164864 | elapsed time per iteration (ms): 9104.9 | learning rate: 2.415000E-05 | global batch size:  1024 | lm loss: 5.925260E+00 | loss scale: 1.0 | grad norm: 1.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=161 density=0.985510 selected=506148882 total=513590784
 [2026-03-21 15:57:11.006199] iteration      162/  100000 | consumed samples:       165888 | elapsed time per iteration (ms): 9093.4 | learning rate: 2.430000E-05 | global batch size:  1024 | lm loss: 5.954481E+00 | loss scale: 1.0 | grad norm: 1.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=162 density=0.985420 selected=506102674 total=513590784
 [2026-03-21 15:57:20.093788] iteration      163/  100000 | consumed samples:       166912 | elapsed time per iteration (ms): 9087.4 | learning rate: 2.445000E-05 | global batch size:  1024 | lm loss: 5.911734E+00 | loss scale: 1.0 | grad norm: 1.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=163 density=0.985330 selected=506056468 total=513590784
 [2026-03-21 15:57:29.192043] iteration      164/  100000 | consumed samples:       167936 | elapsed time per iteration (ms): 9098.1 | learning rate: 2.460000E-05 | global batch size:  1024 | lm loss: 5.896931E+00 | loss scale: 1.0 | grad norm: 1.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=164 density=0.985240 selected=506010244 total=513590784
 [2026-03-21 15:57:38.310668] iteration      165/  100000 | consumed samples:       168960 | elapsed time per iteration (ms): 9118.4 | learning rate: 2.475000E-05 | global batch size:  1024 | lm loss: 5.904594E+00 | loss scale: 1.0 | grad norm: 1.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=165 density=0.985150 selected=505964004 total=513590784
 [2026-03-21 15:57:47.403573] iteration      166/  100000 | consumed samples:       169984 | elapsed time per iteration (ms): 9092.7 | learning rate: 2.490000E-05 | global batch size:  1024 | lm loss: 5.891056E+00 | loss scale: 1.0 | grad norm: 1.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=166 density=0.985060 selected=505917814 total=513590784
 [2026-03-21 15:57:56.498696] iteration      167/  100000 | consumed samples:       171008 | elapsed time per iteration (ms): 9094.9 | learning rate: 2.505000E-05 | global batch size:  1024 | lm loss: 5.900280E+00 | loss scale: 1.0 | grad norm: 1.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=167 density=0.984970 selected=505871541 total=513590784
 [2026-03-21 15:58:05.599102] iteration      168/  100000 | consumed samples:       172032 | elapsed time per iteration (ms): 9100.2 | learning rate: 2.520000E-05 | global batch size:  1024 | lm loss: 5.863559E+00 | loss scale: 1.0 | grad norm: 1.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=168 density=0.984880 selected=505825333 total=513590784
 [2026-03-21 15:58:14.678790] iteration      169/  100000 | consumed samples:       173056 | elapsed time per iteration (ms): 9079.5 | learning rate: 2.535000E-05 | global batch size:  1024 | lm loss: 5.865767E+00 | loss scale: 1.0 | grad norm: 1.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=169 density=0.984790 selected=505779111 total=513590784
 [2026-03-21 15:58:23.781835] iteration      170/  100000 | consumed samples:       174080 | elapsed time per iteration (ms): 9102.9 | learning rate: 2.550000E-05 | global batch size:  1024 | lm loss: 5.862020E+00 | loss scale: 1.0 | grad norm: 1.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=170 density=0.984700 selected=505732887 total=513590784
 [2026-03-21 15:58:32.894720] iteration      171/  100000 | consumed samples:       175104 | elapsed time per iteration (ms): 9112.7 | learning rate: 2.565000E-05 | global batch size:  1024 | lm loss: 5.819053E+00 | loss scale: 1.0 | grad norm: 1.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=171 density=0.984610 selected=505686663 total=513590784
 [2026-03-21 15:58:42.017274] iteration      172/  100000 | consumed samples:       176128 | elapsed time per iteration (ms): 9122.4 | learning rate: 2.580000E-05 | global batch size:  1024 | lm loss: 5.846997E+00 | loss scale: 1.0 | grad norm: 1.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=172 density=0.984520 selected=505640473 total=513590784
 [2026-03-21 15:58:51.125384] iteration      173/  100000 | consumed samples:       177152 | elapsed time per iteration (ms): 9107.9 | learning rate: 2.595000E-05 | global batch size:  1024 | lm loss: 5.798600E+00 | loss scale: 1.0 | grad norm: 1.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=173 density=0.984430 selected=505594249 total=513590784
 [2026-03-21 15:59:00.225016] iteration      174/  100000 | consumed samples:       178176 | elapsed time per iteration (ms): 9099.5 | learning rate: 2.610000E-05 | global batch size:  1024 | lm loss: 5.802247E+00 | loss scale: 1.0 | grad norm: 1.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=174 density=0.984340 selected=505547976 total=513590784
 [2026-03-21 15:59:09.327638] iteration      175/  100000 | consumed samples:       179200 | elapsed time per iteration (ms): 9102.4 | learning rate: 2.625000E-05 | global batch size:  1024 | lm loss: 5.806714E+00 | loss scale: 1.0 | grad norm: 1.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=175 density=0.984250 selected=505501784 total=513590784
 [2026-03-21 15:59:18.421035] iteration      176/  100000 | consumed samples:       180224 | elapsed time per iteration (ms): 9093.2 | learning rate: 2.640000E-05 | global batch size:  1024 | lm loss: 5.779128E+00 | loss scale: 1.0 | grad norm: 1.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=176 density=0.984160 selected=505455546 total=513590784
 [2026-03-21 15:59:27.510759] iteration      177/  100000 | consumed samples:       181248 | elapsed time per iteration (ms): 9089.5 | learning rate: 2.655000E-05 | global batch size:  1024 | lm loss: 5.767214E+00 | loss scale: 1.0 | grad norm: 1.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=177 density=0.984070 selected=505409338 total=513590784
 [2026-03-21 15:59:36.619748] iteration      178/  100000 | consumed samples:       182272 | elapsed time per iteration (ms): 9108.8 | learning rate: 2.670000E-05 | global batch size:  1024 | lm loss: 5.760177E+00 | loss scale: 1.0 | grad norm: 1.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=178 density=0.983980 selected=505363114 total=513590784
 [2026-03-21 15:59:45.720528] iteration      179/  100000 | consumed samples:       183296 | elapsed time per iteration (ms): 9100.6 | learning rate: 2.685000E-05 | global batch size:  1024 | lm loss: 5.760246E+00 | loss scale: 1.0 | grad norm: 1.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=179 density=0.983890 selected=505316892 total=513590784
 [2026-03-21 15:59:54.817333] iteration      180/  100000 | consumed samples:       184320 | elapsed time per iteration (ms): 9096.6 | learning rate: 2.700000E-05 | global batch size:  1024 | lm loss: 5.765422E+00 | loss scale: 1.0 | grad norm: 1.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=180 density=0.983800 selected=505270668 total=513590784
 [2026-03-21 16:00:03.917004] iteration      181/  100000 | consumed samples:       185344 | elapsed time per iteration (ms): 9099.5 | learning rate: 2.715000E-05 | global batch size:  1024 | lm loss: 5.725655E+00 | loss scale: 1.0 | grad norm: 0.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
