using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 12:08:59.737346] iteration    31756/  100000 | consumed samples:     32518144 | elapsed time per iteration (ms): 1337.9 | learning rate: 2.430995E-04 | global batch size:  1024 | lm loss: 2.280343E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31756 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:01.071095] iteration    31757/  100000 | consumed samples:     32519168 | elapsed time per iteration (ms): 1333.5 | learning rate: 2.430959E-04 | global batch size:  1024 | lm loss: 2.253722E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31757 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:02.455495] iteration    31758/  100000 | consumed samples:     32520192 | elapsed time per iteration (ms): 1384.1 | learning rate: 2.430924E-04 | global batch size:  1024 | lm loss: 2.261038E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31758 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:03.797980] iteration    31759/  100000 | consumed samples:     32521216 | elapsed time per iteration (ms): 1342.2 | learning rate: 2.430889E-04 | global batch size:  1024 | lm loss: 2.276396E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31759 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:05.154111] iteration    31760/  100000 | consumed samples:     32522240 | elapsed time per iteration (ms): 1355.9 | learning rate: 2.430853E-04 | global batch size:  1024 | lm loss: 2.247986E+00 | loss scale: 1.0 | grad norm: 0.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31760 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:06.473400] iteration    31761/  100000 | consumed samples:     32523264 | elapsed time per iteration (ms): 1319.0 | learning rate: 2.430818E-04 | global batch size:  1024 | lm loss: 2.275012E+00 | loss scale: 1.0 | grad norm: 0.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31761 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:07.810481] iteration    31762/  100000 | consumed samples:     32524288 | elapsed time per iteration (ms): 1336.8 | learning rate: 2.430783E-04 | global batch size:  1024 | lm loss: 2.262950E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31762 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:09.146402] iteration    31763/  100000 | consumed samples:     32525312 | elapsed time per iteration (ms): 1335.7 | learning rate: 2.430747E-04 | global batch size:  1024 | lm loss: 2.294107E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31763 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:10.462903] iteration    31764/  100000 | consumed samples:     32526336 | elapsed time per iteration (ms): 1316.2 | learning rate: 2.430712E-04 | global batch size:  1024 | lm loss: 2.259305E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31764 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:11.814412] iteration    31765/  100000 | consumed samples:     32527360 | elapsed time per iteration (ms): 1351.2 | learning rate: 2.430677E-04 | global batch size:  1024 | lm loss: 2.273802E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31765 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:13.172750] iteration    31766/  100000 | consumed samples:     32528384 | elapsed time per iteration (ms): 1358.1 | learning rate: 2.430641E-04 | global batch size:  1024 | lm loss: 2.254322E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31766 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:14.521779] iteration    31767/  100000 | consumed samples:     32529408 | elapsed time per iteration (ms): 1348.8 | learning rate: 2.430606E-04 | global batch size:  1024 | lm loss: 2.261824E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31767 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:15.865841] iteration    31768/  100000 | consumed samples:     32530432 | elapsed time per iteration (ms): 1343.8 | learning rate: 2.430571E-04 | global batch size:  1024 | lm loss: 2.270978E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31768 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:17.208489] iteration    31769/  100000 | consumed samples:     32531456 | elapsed time per iteration (ms): 1342.4 | learning rate: 2.430536E-04 | global batch size:  1024 | lm loss: 2.260203E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31769 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:18.605347] iteration    31770/  100000 | consumed samples:     32532480 | elapsed time per iteration (ms): 1396.6 | learning rate: 2.430500E-04 | global batch size:  1024 | lm loss: 2.257127E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31770 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:19.948338] iteration    31771/  100000 | consumed samples:     32533504 | elapsed time per iteration (ms): 1342.7 | learning rate: 2.430465E-04 | global batch size:  1024 | lm loss: 2.267115E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31771 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:21.307939] iteration    31772/  100000 | consumed samples:     32534528 | elapsed time per iteration (ms): 1359.3 | learning rate: 2.430430E-04 | global batch size:  1024 | lm loss: 2.269848E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31772 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:22.687670] iteration    31773/  100000 | consumed samples:     32535552 | elapsed time per iteration (ms): 1379.5 | learning rate: 2.430394E-04 | global batch size:  1024 | lm loss: 2.237091E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31773 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:24.031015] iteration    31774/  100000 | consumed samples:     32536576 | elapsed time per iteration (ms): 1343.1 | learning rate: 2.430359E-04 | global batch size:  1024 | lm loss: 2.253930E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31774 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:25.397636] iteration    31775/  100000 | consumed samples:     32537600 | elapsed time per iteration (ms): 1366.4 | learning rate: 2.430324E-04 | global batch size:  1024 | lm loss: 2.240855E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31775 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:26.735511] iteration    31776/  100000 | consumed samples:     32538624 | elapsed time per iteration (ms): 1337.6 | learning rate: 2.430288E-04 | global batch size:  1024 | lm loss: 2.255434E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31776 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:28.084015] iteration    31777/  100000 | consumed samples:     32539648 | elapsed time per iteration (ms): 1348.2 | learning rate: 2.430253E-04 | global batch size:  1024 | lm loss: 2.256558E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31777 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:29.431453] iteration    31778/  100000 | consumed samples:     32540672 | elapsed time per iteration (ms): 1347.2 | learning rate: 2.430218E-04 | global batch size:  1024 | lm loss: 2.272336E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31778 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:30.792660] iteration    31779/  100000 | consumed samples:     32541696 | elapsed time per iteration (ms): 1361.0 | learning rate: 2.430182E-04 | global batch size:  1024 | lm loss: 2.229344E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31779 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:32.127136] iteration    31780/  100000 | consumed samples:     32542720 | elapsed time per iteration (ms): 1334.2 | learning rate: 2.430147E-04 | global batch size:  1024 | lm loss: 2.276278E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31780 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:33.497239] iteration    31781/  100000 | consumed samples:     32543744 | elapsed time per iteration (ms): 1369.8 | learning rate: 2.430112E-04 | global batch size:  1024 | lm loss: 2.231870E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31781 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:34.823601] iteration    31782/  100000 | consumed samples:     32544768 | elapsed time per iteration (ms): 1326.0 | learning rate: 2.430076E-04 | global batch size:  1024 | lm loss: 2.260526E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31782 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:36.172566] iteration    31783/  100000 | consumed samples:     32545792 | elapsed time per iteration (ms): 1348.7 | learning rate: 2.430041E-04 | global batch size:  1024 | lm loss: 2.263536E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31783 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:37.529418] iteration    31784/  100000 | consumed samples:     32546816 | elapsed time per iteration (ms): 1356.6 | learning rate: 2.430006E-04 | global batch size:  1024 | lm loss: 2.254439E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31784 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:38.897722] iteration    31785/  100000 | consumed samples:     32547840 | elapsed time per iteration (ms): 1368.0 | learning rate: 2.429970E-04 | global batch size:  1024 | lm loss: 2.282115E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31785 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:40.224547] iteration    31786/  100000 | consumed samples:     32548864 | elapsed time per iteration (ms): 1326.6 | learning rate: 2.429935E-04 | global batch size:  1024 | lm loss: 2.254771E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31786 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:41.569166] iteration    31787/  100000 | consumed samples:     32549888 | elapsed time per iteration (ms): 1344.3 | learning rate: 2.429900E-04 | global batch size:  1024 | lm loss: 2.280021E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31787 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:42.951165] iteration    31788/  100000 | consumed samples:     32550912 | elapsed time per iteration (ms): 1381.7 | learning rate: 2.429864E-04 | global batch size:  1024 | lm loss: 2.270841E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31788 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:09:44.303375] iteration    31789/  100000 | consumed samples:     32551936 | elapsed time per iteration (ms): 1351.9 | learning rate: 2.429829E-04 | global batch size:  1024 | lm loss: 2.239690E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31789 density=0.100000 selected=51359033 total=513590784
