using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 08:23:02.897218] iteration      428/  100000 | consumed samples:       438272 | elapsed time per iteration (ms): 2115.6 | learning rate: 6.420000E-05 | global batch size:  1024 | lm loss: 4.143979E+00 | loss scale: 1.0 | grad norm: 0.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=428 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:05.014460] iteration      429/  100000 | consumed samples:       439296 | elapsed time per iteration (ms): 2117.0 | learning rate: 6.435000E-05 | global batch size:  1024 | lm loss: 4.135437E+00 | loss scale: 1.0 | grad norm: 0.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=429 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:07.133769] iteration      430/  100000 | consumed samples:       440320 | elapsed time per iteration (ms): 2119.0 | learning rate: 6.450000E-05 | global batch size:  1024 | lm loss: 4.138669E+00 | loss scale: 1.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=430 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:09.253688] iteration      431/  100000 | consumed samples:       441344 | elapsed time per iteration (ms): 2119.7 | learning rate: 6.465000E-05 | global batch size:  1024 | lm loss: 4.116135E+00 | loss scale: 1.0 | grad norm: 0.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=431 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:11.368942] iteration      432/  100000 | consumed samples:       442368 | elapsed time per iteration (ms): 2115.0 | learning rate: 6.480000E-05 | global batch size:  1024 | lm loss: 4.080918E+00 | loss scale: 1.0 | grad norm: 0.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=432 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:13.486081] iteration      433/  100000 | consumed samples:       443392 | elapsed time per iteration (ms): 2116.9 | learning rate: 6.495000E-05 | global batch size:  1024 | lm loss: 4.112813E+00 | loss scale: 1.0 | grad norm: 0.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=433 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:15.613089] iteration      434/  100000 | consumed samples:       444416 | elapsed time per iteration (ms): 2126.8 | learning rate: 6.510000E-05 | global batch size:  1024 | lm loss: 4.121415E+00 | loss scale: 1.0 | grad norm: 0.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=434 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:17.740175] iteration      435/  100000 | consumed samples:       445440 | elapsed time per iteration (ms): 2126.8 | learning rate: 6.525000E-05 | global batch size:  1024 | lm loss: 4.098839E+00 | loss scale: 1.0 | grad norm: 0.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=435 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:19.862403] iteration      436/  100000 | consumed samples:       446464 | elapsed time per iteration (ms): 2122.0 | learning rate: 6.540000E-05 | global batch size:  1024 | lm loss: 4.125507E+00 | loss scale: 1.0 | grad norm: 0.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=436 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:21.977786] iteration      437/  100000 | consumed samples:       447488 | elapsed time per iteration (ms): 2115.1 | learning rate: 6.555000E-05 | global batch size:  1024 | lm loss: 4.101327E+00 | loss scale: 1.0 | grad norm: 0.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=437 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:24.095822] iteration      438/  100000 | consumed samples:       448512 | elapsed time per iteration (ms): 2117.8 | learning rate: 6.570000E-05 | global batch size:  1024 | lm loss: 4.112672E+00 | loss scale: 1.0 | grad norm: 0.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=438 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:26.225409] iteration      439/  100000 | consumed samples:       449536 | elapsed time per iteration (ms): 2129.3 | learning rate: 6.585000E-05 | global batch size:  1024 | lm loss: 4.086714E+00 | loss scale: 1.0 | grad norm: 0.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=439 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:28.356858] iteration      440/  100000 | consumed samples:       450560 | elapsed time per iteration (ms): 2131.2 | learning rate: 6.600000E-05 | global batch size:  1024 | lm loss: 4.077518E+00 | loss scale: 1.0 | grad norm: 0.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=440 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:30.495246] iteration      441/  100000 | consumed samples:       451584 | elapsed time per iteration (ms): 2138.1 | learning rate: 6.615000E-05 | global batch size:  1024 | lm loss: 4.060500E+00 | loss scale: 1.0 | grad norm: 0.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=441 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:32.603121] iteration      442/  100000 | consumed samples:       452608 | elapsed time per iteration (ms): 2107.6 | learning rate: 6.630000E-05 | global batch size:  1024 | lm loss: 4.096128E+00 | loss scale: 1.0 | grad norm: 0.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=442 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:34.717307] iteration      443/  100000 | consumed samples:       453632 | elapsed time per iteration (ms): 2113.9 | learning rate: 6.645000E-05 | global batch size:  1024 | lm loss: 4.066646E+00 | loss scale: 1.0 | grad norm: 0.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=443 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:36.838506] iteration      444/  100000 | consumed samples:       454656 | elapsed time per iteration (ms): 2120.9 | learning rate: 6.660000E-05 | global batch size:  1024 | lm loss: 4.047537E+00 | loss scale: 1.0 | grad norm: 0.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=444 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:38.962160] iteration      445/  100000 | consumed samples:       455680 | elapsed time per iteration (ms): 2122.9 | learning rate: 6.675000E-05 | global batch size:  1024 | lm loss: 4.059631E+00 | loss scale: 1.0 | grad norm: 0.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=445 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:41.095414] iteration      446/  100000 | consumed samples:       456704 | elapsed time per iteration (ms): 2133.0 | learning rate: 6.690000E-05 | global batch size:  1024 | lm loss: 4.050744E+00 | loss scale: 1.0 | grad norm: 0.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=446 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:43.213190] iteration      447/  100000 | consumed samples:       457728 | elapsed time per iteration (ms): 2117.5 | learning rate: 6.705000E-05 | global batch size:  1024 | lm loss: 4.052628E+00 | loss scale: 1.0 | grad norm: 0.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=447 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:45.342974] iteration      448/  100000 | consumed samples:       458752 | elapsed time per iteration (ms): 2129.5 | learning rate: 6.720000E-05 | global batch size:  1024 | lm loss: 4.042034E+00 | loss scale: 1.0 | grad norm: 0.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=448 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:47.472726] iteration      449/  100000 | consumed samples:       459776 | elapsed time per iteration (ms): 2129.5 | learning rate: 6.735000E-05 | global batch size:  1024 | lm loss: 4.035272E+00 | loss scale: 1.0 | grad norm: 0.550 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=449 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:49.598313] iteration      450/  100000 | consumed samples:       460800 | elapsed time per iteration (ms): 2125.3 | learning rate: 6.750000E-05 | global batch size:  1024 | lm loss: 4.032973E+00 | loss scale: 1.0 | grad norm: 0.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=450 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:51.726797] iteration      451/  100000 | consumed samples:       461824 | elapsed time per iteration (ms): 2128.2 | learning rate: 6.765000E-05 | global batch size:  1024 | lm loss: 4.039334E+00 | loss scale: 1.0 | grad norm: 0.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=451 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:53.860214] iteration      452/  100000 | consumed samples:       462848 | elapsed time per iteration (ms): 2133.2 | learning rate: 6.780000E-05 | global batch size:  1024 | lm loss: 4.023344E+00 | loss scale: 1.0 | grad norm: 0.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=452 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:55.984895] iteration      453/  100000 | consumed samples:       463872 | elapsed time per iteration (ms): 2124.4 | learning rate: 6.795000E-05 | global batch size:  1024 | lm loss: 4.048920E+00 | loss scale: 1.0 | grad norm: 0.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=453 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:58.100644] iteration      454/  100000 | consumed samples:       464896 | elapsed time per iteration (ms): 2115.5 | learning rate: 6.810000E-05 | global batch size:  1024 | lm loss: 4.015203E+00 | loss scale: 1.0 | grad norm: 0.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=454 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:24:00.218637] iteration      455/  100000 | consumed samples:       465920 | elapsed time per iteration (ms): 2117.7 | learning rate: 6.825000E-05 | global batch size:  1024 | lm loss: 4.029194E+00 | loss scale: 1.0 | grad norm: 0.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=455 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:24:02.341654] iteration      456/  100000 | consumed samples:       466944 | elapsed time per iteration (ms): 2122.8 | learning rate: 6.840000E-05 | global batch size:  1024 | lm loss: 4.026852E+00 | loss scale: 1.0 | grad norm: 0.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=456 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:24:04.462888] iteration      457/  100000 | consumed samples:       467968 | elapsed time per iteration (ms): 2121.0 | learning rate: 6.855000E-05 | global batch size:  1024 | lm loss: 4.005870E+00 | loss scale: 1.0 | grad norm: 0.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=457 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:24:06.582269] iteration      458/  100000 | consumed samples:       468992 | elapsed time per iteration (ms): 2119.1 | learning rate: 6.870000E-05 | global batch size:  1024 | lm loss: 3.993191E+00 | loss scale: 1.0 | grad norm: 1.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=458 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:24:08.701459] iteration      459/  100000 | consumed samples:       470016 | elapsed time per iteration (ms): 2118.9 | learning rate: 6.885000E-05 | global batch size:  1024 | lm loss: 3.980676E+00 | loss scale: 1.0 | grad norm: 0.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=459 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:24:10.824828] iteration      460/  100000 | consumed samples:       471040 | elapsed time per iteration (ms): 2123.1 | learning rate: 6.900000E-05 | global batch size:  1024 | lm loss: 3.993099E+00 | loss scale: 1.0 | grad norm: 0.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=460 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:24:12.939918] iteration      461/  100000 | consumed samples:       472064 | elapsed time per iteration (ms): 2114.8 | learning rate: 6.915000E-05 | global batch size:  1024 | lm loss: 3.967425E+00 | loss scale: 1.0 | grad norm: 0.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
