> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 09:23:53.804816] iteration    25056/  100000 | consumed samples:     25657344 | elapsed time per iteration (ms): 1320.4 | learning rate: 2.647744E-04 | global batch size:  1024 | lm loss: 2.267632E+00 | loss scale: 1.0 | grad norm: 0.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25056 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:55.123677] iteration    25057/  100000 | consumed samples:     25658368 | elapsed time per iteration (ms): 1318.5 | learning rate: 2.647715E-04 | global batch size:  1024 | lm loss: 2.269215E+00 | loss scale: 1.0 | grad norm: 0.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25057 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:56.476200] iteration    25058/  100000 | consumed samples:     25659392 | elapsed time per iteration (ms): 1352.2 | learning rate: 2.647686E-04 | global batch size:  1024 | lm loss: 2.293197E+00 | loss scale: 1.0 | grad norm: 0.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25058 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:57.780136] iteration    25059/  100000 | consumed samples:     25660416 | elapsed time per iteration (ms): 1303.7 | learning rate: 2.647657E-04 | global batch size:  1024 | lm loss: 2.276283E+00 | loss scale: 1.0 | grad norm: 0.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25059 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:59.130402] iteration    25060/  100000 | consumed samples:     25661440 | elapsed time per iteration (ms): 1350.0 | learning rate: 2.647628E-04 | global batch size:  1024 | lm loss: 2.250988E+00 | loss scale: 1.0 | grad norm: 0.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25060 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:00.446391] iteration    25061/  100000 | consumed samples:     25662464 | elapsed time per iteration (ms): 1315.7 | learning rate: 2.647598E-04 | global batch size:  1024 | lm loss: 2.285296E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25061 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:01.778827] iteration    25062/  100000 | consumed samples:     25663488 | elapsed time per iteration (ms): 1332.2 | learning rate: 2.647569E-04 | global batch size:  1024 | lm loss: 2.277335E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25062 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:03.080841] iteration    25063/  100000 | consumed samples:     25664512 | elapsed time per iteration (ms): 1301.7 | learning rate: 2.647540E-04 | global batch size:  1024 | lm loss: 2.292100E+00 | loss scale: 1.0 | grad norm: 0.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25063 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:04.405904] iteration    25064/  100000 | consumed samples:     25665536 | elapsed time per iteration (ms): 1324.8 | learning rate: 2.647511E-04 | global batch size:  1024 | lm loss: 2.299291E+00 | loss scale: 1.0 | grad norm: 0.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25064 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:05.706940] iteration    25065/  100000 | consumed samples:     25666560 | elapsed time per iteration (ms): 1300.8 | learning rate: 2.647482E-04 | global batch size:  1024 | lm loss: 2.278694E+00 | loss scale: 1.0 | grad norm: 0.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25065 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:07.024745] iteration    25066/  100000 | consumed samples:     25667584 | elapsed time per iteration (ms): 1317.5 | learning rate: 2.647453E-04 | global batch size:  1024 | lm loss: 2.289192E+00 | loss scale: 1.0 | grad norm: 0.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25066 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:08.374744] iteration    25067/  100000 | consumed samples:     25668608 | elapsed time per iteration (ms): 1349.7 | learning rate: 2.647424E-04 | global batch size:  1024 | lm loss: 2.293851E+00 | loss scale: 1.0 | grad norm: 0.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25067 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:09.707657] iteration    25068/  100000 | consumed samples:     25669632 | elapsed time per iteration (ms): 1332.6 | learning rate: 2.647394E-04 | global batch size:  1024 | lm loss: 2.265521E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25068 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:11.047255] iteration    25069/  100000 | consumed samples:     25670656 | elapsed time per iteration (ms): 1339.3 | learning rate: 2.647365E-04 | global batch size:  1024 | lm loss: 2.293726E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25069 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:12.389997] iteration    25070/  100000 | consumed samples:     25671680 | elapsed time per iteration (ms): 1342.4 | learning rate: 2.647336E-04 | global batch size:  1024 | lm loss: 2.291340E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25070 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:13.746175] iteration    25071/  100000 | consumed samples:     25672704 | elapsed time per iteration (ms): 1355.9 | learning rate: 2.647307E-04 | global batch size:  1024 | lm loss: 2.290036E+00 | loss scale: 1.0 | grad norm: 0.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25071 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:15.077111] iteration    25072/  100000 | consumed samples:     25673728 | elapsed time per iteration (ms): 1330.7 | learning rate: 2.647278E-04 | global batch size:  1024 | lm loss: 2.311419E+00 | loss scale: 1.0 | grad norm: 0.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25072 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:16.403087] iteration    25073/  100000 | consumed samples:     25674752 | elapsed time per iteration (ms): 1325.7 | learning rate: 2.647249E-04 | global batch size:  1024 | lm loss: 2.289419E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25073 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:17.725168] iteration    25074/  100000 | consumed samples:     25675776 | elapsed time per iteration (ms): 1321.8 | learning rate: 2.647220E-04 | global batch size:  1024 | lm loss: 2.302096E+00 | loss scale: 1.0 | grad norm: 0.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25074 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:19.060086] iteration    25075/  100000 | consumed samples:     25676800 | elapsed time per iteration (ms): 1334.6 | learning rate: 2.647190E-04 | global batch size:  1024 | lm loss: 2.295773E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25075 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:20.404114] iteration    25076/  100000 | consumed samples:     25677824 | elapsed time per iteration (ms): 1343.7 | learning rate: 2.647161E-04 | global batch size:  1024 | lm loss: 2.291055E+00 | loss scale: 1.0 | grad norm: 0.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25076 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:21.754993] iteration    25077/  100000 | consumed samples:     25678848 | elapsed time per iteration (ms): 1350.6 | learning rate: 2.647132E-04 | global batch size:  1024 | lm loss: 2.302382E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25077 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:23.087812] iteration    25078/  100000 | consumed samples:     25679872 | elapsed time per iteration (ms): 1332.6 | learning rate: 2.647103E-04 | global batch size:  1024 | lm loss: 2.249028E+00 | loss scale: 1.0 | grad norm: 0.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25078 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:24.445994] iteration    25079/  100000 | consumed samples:     25680896 | elapsed time per iteration (ms): 1357.9 | learning rate: 2.647074E-04 | global batch size:  1024 | lm loss: 2.282779E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25079 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:25.766170] iteration    25080/  100000 | consumed samples:     25681920 | elapsed time per iteration (ms): 1319.9 | learning rate: 2.647044E-04 | global batch size:  1024 | lm loss: 2.276199E+00 | loss scale: 1.0 | grad norm: 0.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25080 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:27.109295] iteration    25081/  100000 | consumed samples:     25682944 | elapsed time per iteration (ms): 1342.8 | learning rate: 2.647015E-04 | global batch size:  1024 | lm loss: 2.268286E+00 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25081 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:28.466029] iteration    25082/  100000 | consumed samples:     25683968 | elapsed time per iteration (ms): 1356.4 | learning rate: 2.646986E-04 | global batch size:  1024 | lm loss: 2.285372E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25082 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:29.791438] iteration    25083/  100000 | consumed samples:     25684992 | elapsed time per iteration (ms): 1325.1 | learning rate: 2.646957E-04 | global batch size:  1024 | lm loss: 2.246022E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25083 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:31.128597] iteration    25084/  100000 | consumed samples:     25686016 | elapsed time per iteration (ms): 1336.9 | learning rate: 2.646928E-04 | global batch size:  1024 | lm loss: 2.279156E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25084 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:32.466130] iteration    25085/  100000 | consumed samples:     25687040 | elapsed time per iteration (ms): 1337.3 | learning rate: 2.646899E-04 | global batch size:  1024 | lm loss: 2.305186E+00 | loss scale: 1.0 | grad norm: 0.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25085 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:33.799143] iteration    25086/  100000 | consumed samples:     25688064 | elapsed time per iteration (ms): 1332.8 | learning rate: 2.646869E-04 | global batch size:  1024 | lm loss: 2.287112E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25086 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:35.121360] iteration    25087/  100000 | consumed samples:     25689088 | elapsed time per iteration (ms): 1321.9 | learning rate: 2.646840E-04 | global batch size:  1024 | lm loss: 2.263821E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25087 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:36.458112] iteration    25088/  100000 | consumed samples:     25690112 | elapsed time per iteration (ms): 1336.4 | learning rate: 2.646811E-04 | global batch size:  1024 | lm loss: 2.285705E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25088 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:37.793289] iteration    25089/  100000 | consumed samples:     25691136 | elapsed time per iteration (ms): 1334.9 | learning rate: 2.646782E-04 | global batch size:  1024 | lm loss: 2.296537E+00 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25089 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:24:39.122986] iteration    25090/  100000 | consumed samples:     25692160 | elapsed time per iteration (ms): 1329.4 | learning rate: 2.646753E-04 | global batch size:  1024 | lm loss: 2.301069E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
