> setting tensorboard ...
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-25 09:31:43.925673] iteration       29/  100000 | consumed samples:        29696 | elapsed time per iteration (ms): 2128.7 | learning rate: 4.350000E-06 | global batch size:  1024 | lm loss: 8.881876E+00 | loss scale: 1.0 | grad norm: 2.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=29 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:46.064297] iteration       30/  100000 | consumed samples:        30720 | elapsed time per iteration (ms): 2138.4 | learning rate: 4.500000E-06 | global batch size:  1024 | lm loss: 8.825163E+00 | loss scale: 1.0 | grad norm: 2.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=30 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:48.206899] iteration       31/  100000 | consumed samples:        31744 | elapsed time per iteration (ms): 2142.3 | learning rate: 4.650000E-06 | global batch size:  1024 | lm loss: 8.767792E+00 | loss scale: 1.0 | grad norm: 2.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:50.335718] iteration       32/  100000 | consumed samples:        32768 | elapsed time per iteration (ms): 2128.6 | learning rate: 4.800000E-06 | global batch size:  1024 | lm loss: 8.732664E+00 | loss scale: 1.0 | grad norm: 2.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=32 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:52.469266] iteration       33/  100000 | consumed samples:        33792 | elapsed time per iteration (ms): 2133.3 | learning rate: 4.950000E-06 | global batch size:  1024 | lm loss: 8.694489E+00 | loss scale: 1.0 | grad norm: 2.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=33 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:54.589365] iteration       34/  100000 | consumed samples:        34816 | elapsed time per iteration (ms): 2119.8 | learning rate: 5.100000E-06 | global batch size:  1024 | lm loss: 8.677204E+00 | loss scale: 1.0 | grad norm: 1.877 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=34 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:56.714462] iteration       35/  100000 | consumed samples:        35840 | elapsed time per iteration (ms): 2124.8 | learning rate: 5.250000E-06 | global batch size:  1024 | lm loss: 8.626533E+00 | loss scale: 1.0 | grad norm: 1.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=35 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:58.842126] iteration       36/  100000 | consumed samples:        36864 | elapsed time per iteration (ms): 2127.4 | learning rate: 5.400000E-06 | global batch size:  1024 | lm loss: 8.613195E+00 | loss scale: 1.0 | grad norm: 1.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=36 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:00.985296] iteration       37/  100000 | consumed samples:        37888 | elapsed time per iteration (ms): 2142.9 | learning rate: 5.550000E-06 | global batch size:  1024 | lm loss: 8.580270E+00 | loss scale: 1.0 | grad norm: 2.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=37 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:03.113506] iteration       38/  100000 | consumed samples:        38912 | elapsed time per iteration (ms): 2127.9 | learning rate: 5.700000E-06 | global batch size:  1024 | lm loss: 8.567496E+00 | loss scale: 1.0 | grad norm: 2.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=38 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:05.252832] iteration       39/  100000 | consumed samples:        39936 | elapsed time per iteration (ms): 2139.1 | learning rate: 5.850000E-06 | global batch size:  1024 | lm loss: 8.517843E+00 | loss scale: 1.0 | grad norm: 1.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:07.381603] iteration       40/  100000 | consumed samples:        40960 | elapsed time per iteration (ms): 2128.5 | learning rate: 6.000000E-06 | global batch size:  1024 | lm loss: 8.500839E+00 | loss scale: 1.0 | grad norm: 2.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=40 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:09.515921] iteration       41/  100000 | consumed samples:        41984 | elapsed time per iteration (ms): 2133.9 | learning rate: 6.150000E-06 | global batch size:  1024 | lm loss: 8.487131E+00 | loss scale: 1.0 | grad norm: 2.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:11.683121] iteration       42/  100000 | consumed samples:        43008 | elapsed time per iteration (ms): 2166.9 | learning rate: 6.300000E-06 | global batch size:  1024 | lm loss: 8.457890E+00 | loss scale: 1.0 | grad norm: 2.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=42 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:13.818634] iteration       43/  100000 | consumed samples:        44032 | elapsed time per iteration (ms): 2135.2 | learning rate: 6.450000E-06 | global batch size:  1024 | lm loss: 8.412749E+00 | loss scale: 1.0 | grad norm: 1.910 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=43 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:15.945301] iteration       44/  100000 | consumed samples:        45056 | elapsed time per iteration (ms): 2126.4 | learning rate: 6.600000E-06 | global batch size:  1024 | lm loss: 8.394911E+00 | loss scale: 1.0 | grad norm: 2.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=44 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:18.076553] iteration       45/  100000 | consumed samples:        46080 | elapsed time per iteration (ms): 2131.0 | learning rate: 6.750000E-06 | global batch size:  1024 | lm loss: 8.346653E+00 | loss scale: 1.0 | grad norm: 2.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=45 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:20.206550] iteration       46/  100000 | consumed samples:        47104 | elapsed time per iteration (ms): 2129.7 | learning rate: 6.900000E-06 | global batch size:  1024 | lm loss: 8.326813E+00 | loss scale: 1.0 | grad norm: 2.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=46 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:22.343706] iteration       47/  100000 | consumed samples:        48128 | elapsed time per iteration (ms): 2136.9 | learning rate: 7.050000E-06 | global batch size:  1024 | lm loss: 8.282507E+00 | loss scale: 1.0 | grad norm: 2.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=47 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:24.470553] iteration       48/  100000 | consumed samples:        49152 | elapsed time per iteration (ms): 2126.6 | learning rate: 7.200000E-06 | global batch size:  1024 | lm loss: 8.270750E+00 | loss scale: 1.0 | grad norm: 2.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=48 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:26.622995] iteration       49/  100000 | consumed samples:        50176 | elapsed time per iteration (ms): 2152.2 | learning rate: 7.350000E-06 | global batch size:  1024 | lm loss: 8.210583E+00 | loss scale: 1.0 | grad norm: 2.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:28.759328] iteration       50/  100000 | consumed samples:        51200 | elapsed time per iteration (ms): 2136.1 | learning rate: 7.500000E-06 | global batch size:  1024 | lm loss: 8.201869E+00 | loss scale: 1.0 | grad norm: 2.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:30.899552] iteration       51/  100000 | consumed samples:        52224 | elapsed time per iteration (ms): 2140.0 | learning rate: 7.650000E-06 | global batch size:  1024 | lm loss: 8.172159E+00 | loss scale: 1.0 | grad norm: 2.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=51 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:33.038781] iteration       52/  100000 | consumed samples:        53248 | elapsed time per iteration (ms): 2139.0 | learning rate: 7.800000E-06 | global batch size:  1024 | lm loss: 8.137483E+00 | loss scale: 1.0 | grad norm: 2.792 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=52 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:35.179073] iteration       53/  100000 | consumed samples:        54272 | elapsed time per iteration (ms): 2140.0 | learning rate: 7.950000E-06 | global batch size:  1024 | lm loss: 8.118577E+00 | loss scale: 1.0 | grad norm: 2.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=53 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:37.315065] iteration       54/  100000 | consumed samples:        55296 | elapsed time per iteration (ms): 2135.7 | learning rate: 8.100000E-06 | global batch size:  1024 | lm loss: 8.085872E+00 | loss scale: 1.0 | grad norm: 2.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=54 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:39.438393] iteration       55/  100000 | consumed samples:        56320 | elapsed time per iteration (ms): 2123.1 | learning rate: 8.250000E-06 | global batch size:  1024 | lm loss: 8.067888E+00 | loss scale: 1.0 | grad norm: 2.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=55 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:41.560357] iteration       56/  100000 | consumed samples:        57344 | elapsed time per iteration (ms): 2121.7 | learning rate: 8.400000E-06 | global batch size:  1024 | lm loss: 8.025502E+00 | loss scale: 1.0 | grad norm: 2.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=56 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:43.696851] iteration       57/  100000 | consumed samples:        58368 | elapsed time per iteration (ms): 2136.2 | learning rate: 8.550000E-06 | global batch size:  1024 | lm loss: 7.986045E+00 | loss scale: 1.0 | grad norm: 1.881 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=57 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:45.830882] iteration       58/  100000 | consumed samples:        59392 | elapsed time per iteration (ms): 2133.8 | learning rate: 8.700000E-06 | global batch size:  1024 | lm loss: 7.992750E+00 | loss scale: 1.0 | grad norm: 2.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=58 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:47.978628] iteration       59/  100000 | consumed samples:        60416 | elapsed time per iteration (ms): 2147.5 | learning rate: 8.850000E-06 | global batch size:  1024 | lm loss: 7.958816E+00 | loss scale: 1.0 | grad norm: 3.634 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=59 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:50.108533] iteration       60/  100000 | consumed samples:        61440 | elapsed time per iteration (ms): 2129.6 | learning rate: 9.000000E-06 | global batch size:  1024 | lm loss: 7.926251E+00 | loss scale: 1.0 | grad norm: 3.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=60 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:52.258848] iteration       61/  100000 | consumed samples:        62464 | elapsed time per iteration (ms): 2150.0 | learning rate: 9.150000E-06 | global batch size:  1024 | lm loss: 7.900460E+00 | loss scale: 1.0 | grad norm: 2.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=61 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:32:54.398980] iteration       62/  100000 | consumed samples:        63488 | elapsed time per iteration (ms): 2139.9 | learning rate: 9.300000E-06 | global batch size:  1024 | lm loss: 7.879498E+00 | loss scale: 1.0 | grad norm: 1.966 | number of skipped iterations:   0 | number of nan iterations:   0 |
