using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-21 14:20:00.761737] iteration       80/  100000 | consumed samples:        81920 | elapsed time per iteration (ms): 9138.1 | learning rate: 1.200000E-05 | global batch size:  1024 | lm loss: 7.589030E+00 | loss scale: 1.0 | grad norm: 1.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=80 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:20:09.886091] iteration       81/  100000 | consumed samples:        82944 | elapsed time per iteration (ms): 9124.2 | learning rate: 1.215000E-05 | global batch size:  1024 | lm loss: 7.557775E+00 | loss scale: 1.0 | grad norm: 1.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=81 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:20:19.002730] iteration       82/  100000 | consumed samples:        83968 | elapsed time per iteration (ms): 9116.4 | learning rate: 1.230000E-05 | global batch size:  1024 | lm loss: 7.540801E+00 | loss scale: 1.0 | grad norm: 1.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=82 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:20:28.107069] iteration       83/  100000 | consumed samples:        84992 | elapsed time per iteration (ms): 9104.2 | learning rate: 1.245000E-05 | global batch size:  1024 | lm loss: 7.496317E+00 | loss scale: 1.0 | grad norm: 1.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=83 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:20:37.243343] iteration       84/  100000 | consumed samples:        86016 | elapsed time per iteration (ms): 9136.1 | learning rate: 1.260000E-05 | global batch size:  1024 | lm loss: 7.442015E+00 | loss scale: 1.0 | grad norm: 1.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=84 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:20:46.395422] iteration       85/  100000 | consumed samples:        87040 | elapsed time per iteration (ms): 9151.9 | learning rate: 1.275000E-05 | global batch size:  1024 | lm loss: 7.452837E+00 | loss scale: 1.0 | grad norm: 1.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=85 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:20:55.561070] iteration       86/  100000 | consumed samples:        88064 | elapsed time per iteration (ms): 9165.5 | learning rate: 1.290000E-05 | global batch size:  1024 | lm loss: 7.436956E+00 | loss scale: 1.0 | grad norm: 1.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=86 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:21:04.683480] iteration       87/  100000 | consumed samples:        89088 | elapsed time per iteration (ms): 9122.2 | learning rate: 1.305000E-05 | global batch size:  1024 | lm loss: 7.405454E+00 | loss scale: 1.0 | grad norm: 1.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=87 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:21:13.826351] iteration       88/  100000 | consumed samples:        90112 | elapsed time per iteration (ms): 9142.7 | learning rate: 1.320000E-05 | global batch size:  1024 | lm loss: 7.381422E+00 | loss scale: 1.0 | grad norm: 1.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=88 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:21:22.948930] iteration       89/  100000 | consumed samples:        91136 | elapsed time per iteration (ms): 9122.4 | learning rate: 1.335000E-05 | global batch size:  1024 | lm loss: 7.359561E+00 | loss scale: 1.0 | grad norm: 1.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=89 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:21:32.094062] iteration       90/  100000 | consumed samples:        92160 | elapsed time per iteration (ms): 9145.0 | learning rate: 1.350000E-05 | global batch size:  1024 | lm loss: 7.296296E+00 | loss scale: 1.0 | grad norm: 1.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=90 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:21:41.217651] iteration       91/  100000 | consumed samples:        93184 | elapsed time per iteration (ms): 9123.4 | learning rate: 1.365000E-05 | global batch size:  1024 | lm loss: 7.294458E+00 | loss scale: 1.0 | grad norm: 1.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=91 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:21:50.375739] iteration       92/  100000 | consumed samples:        94208 | elapsed time per iteration (ms): 9157.9 | learning rate: 1.380000E-05 | global batch size:  1024 | lm loss: 7.296074E+00 | loss scale: 1.0 | grad norm: 1.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=92 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:21:59.513426] iteration       93/  100000 | consumed samples:        95232 | elapsed time per iteration (ms): 9137.5 | learning rate: 1.395000E-05 | global batch size:  1024 | lm loss: 7.249209E+00 | loss scale: 1.0 | grad norm: 1.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=93 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:22:08.646137] iteration       94/  100000 | consumed samples:        96256 | elapsed time per iteration (ms): 9132.5 | learning rate: 1.410000E-05 | global batch size:  1024 | lm loss: 7.205501E+00 | loss scale: 1.0 | grad norm: 1.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=94 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:22:17.755389] iteration       95/  100000 | consumed samples:        97280 | elapsed time per iteration (ms): 9109.1 | learning rate: 1.425000E-05 | global batch size:  1024 | lm loss: 7.183537E+00 | loss scale: 1.0 | grad norm: 1.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=95 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:22:26.887059] iteration       96/  100000 | consumed samples:        98304 | elapsed time per iteration (ms): 9131.5 | learning rate: 1.440000E-05 | global batch size:  1024 | lm loss: 7.171965E+00 | loss scale: 1.0 | grad norm: 1.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=96 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:22:36.035049] iteration       97/  100000 | consumed samples:        99328 | elapsed time per iteration (ms): 9147.8 | learning rate: 1.455000E-05 | global batch size:  1024 | lm loss: 7.138710E+00 | loss scale: 1.0 | grad norm: 1.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=97 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:22:45.180441] iteration       98/  100000 | consumed samples:       100352 | elapsed time per iteration (ms): 9145.2 | learning rate: 1.470000E-05 | global batch size:  1024 | lm loss: 7.139068E+00 | loss scale: 1.0 | grad norm: 1.550 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=98 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:22:54.344525] iteration       99/  100000 | consumed samples:       101376 | elapsed time per iteration (ms): 9163.9 | learning rate: 1.485000E-05 | global batch size:  1024 | lm loss: 7.082800E+00 | loss scale: 1.0 | grad norm: 1.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=99 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:23:03.490751] iteration      100/  100000 | consumed samples:       102400 | elapsed time per iteration (ms): 9146.0 | learning rate: 1.500000E-05 | global batch size:  1024 | lm loss: 7.058564E+00 | loss scale: 1.0 | grad norm: 1.899 | number of skipped iterations:   0 | number of nan iterations:   0 |WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (27077.82, 27078.74)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
-----------------------------------------------------------------------------------------------
 validation loss at iteration 100 | lm loss value: 7.057618E+00 | lm loss PPL: 1.161675E+03 | 
-----------------------------------------------------------------------------------------------
[Rank 0] (before save_checkpoint for iteration 100) memory (MB) | allocated: 10041.74 | max allocated: 68839.07 | reserved: 18400.00 | max reserved: 76724.00
[2026-03-21 14:23:30.629038] saving checkpoint at iteration     100 to /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_1000_density_warmup_9000_lr_warmup_2000 in torch_dist format
  [2026-03-21 14:23:40.121870] successfully saved checkpoint from iteration     100 to /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_1000_density_warmup_9000_lr_warmup_2000 [ t 1/1, p 1/1 ]
[Rank 0] (after save_checkpoint for iteration 100) memory (MB) | allocated: 10041.74 | max allocated: 68839.07 | reserved: 18400.00 | max reserved: 76724.00
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    save-checkpoint ................................: (10629.22, 10629.22)
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=100 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:23:50.296777] iteration      101/  100000 | consumed samples:       103424 | elapsed time per iteration (ms): 9093.5 | learning rate: 1.515000E-05 | global batch size:  1024 | lm loss: 7.056311E+00 | loss scale: 1.0 | grad norm: 1.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=101 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:23:59.404410] iteration      102/  100000 | consumed samples:       104448 | elapsed time per iteration (ms): 9107.4 | learning rate: 1.530000E-05 | global batch size:  1024 | lm loss: 7.019926E+00 | loss scale: 1.0 | grad norm: 1.842 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=102 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:24:08.540710] iteration      103/  100000 | consumed samples:       105472 | elapsed time per iteration (ms): 9136.1 | learning rate: 1.545000E-05 | global batch size:  1024 | lm loss: 6.983829E+00 | loss scale: 1.0 | grad norm: 1.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=103 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:24:17.686143] iteration      104/  100000 | consumed samples:       106496 | elapsed time per iteration (ms): 9145.3 | learning rate: 1.560000E-05 | global batch size:  1024 | lm loss: 7.007922E+00 | loss scale: 1.0 | grad norm: 2.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=104 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:24:26.812772] iteration      105/  100000 | consumed samples:       107520 | elapsed time per iteration (ms): 9126.5 | learning rate: 1.575000E-05 | global batch size:  1024 | lm loss: 6.955750E+00 | loss scale: 1.0 | grad norm: 1.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=105 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:24:35.937145] iteration      106/  100000 | consumed samples:       108544 | elapsed time per iteration (ms): 9124.2 | learning rate: 1.590000E-05 | global batch size:  1024 | lm loss: 6.976604E+00 | loss scale: 1.0 | grad norm: 2.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=106 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:24:45.047912] iteration      107/  100000 | consumed samples:       109568 | elapsed time per iteration (ms): 9110.6 | learning rate: 1.605000E-05 | global batch size:  1024 | lm loss: 6.917827E+00 | loss scale: 1.0 | grad norm: 1.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=107 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:24:54.178049] iteration      108/  100000 | consumed samples:       110592 | elapsed time per iteration (ms): 9130.0 | learning rate: 1.620000E-05 | global batch size:  1024 | lm loss: 6.890969E+00 | loss scale: 1.0 | grad norm: 1.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=108 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:25:03.299135] iteration      109/  100000 | consumed samples:       111616 | elapsed time per iteration (ms): 9120.9 | learning rate: 1.635000E-05 | global batch size:  1024 | lm loss: 6.885125E+00 | loss scale: 1.0 | grad norm: 2.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=109 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:25:12.411985] iteration      110/  100000 | consumed samples:       112640 | elapsed time per iteration (ms): 9112.4 | learning rate: 1.650000E-05 | global batch size:  1024 | lm loss: 6.854675E+00 | loss scale: 1.0 | grad norm: 1.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
