using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 00:38:29.685398] iteration       34/  100000 | consumed samples:        34816 | elapsed time per iteration (ms): 2283.8 | learning rate: 5.100000E-06 | global batch size:  1024 | lm loss: 8.749540E+00 | loss scale: 1.0 | grad norm: 2.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=34 density=0.992202 selected=509586042 total=513590784
 [2026-03-26 00:38:31.958802] iteration       35/  100000 | consumed samples:        35840 | elapsed time per iteration (ms): 2273.1 | learning rate: 5.250000E-06 | global batch size:  1024 | lm loss: 8.700291E+00 | loss scale: 1.0 | grad norm: 2.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=35 density=0.991974 selected=509468738 total=513590784
 [2026-03-26 00:38:34.232420] iteration       36/  100000 | consumed samples:        36864 | elapsed time per iteration (ms): 2273.4 | learning rate: 5.400000E-06 | global batch size:  1024 | lm loss: 8.690220E+00 | loss scale: 1.0 | grad norm: 2.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=36 density=0.991746 selected=509351440 total=513590784
 [2026-03-26 00:38:36.513032] iteration       37/  100000 | consumed samples:        37888 | elapsed time per iteration (ms): 2280.3 | learning rate: 5.550000E-06 | global batch size:  1024 | lm loss: 8.655828E+00 | loss scale: 1.0 | grad norm: 1.982 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=37 density=0.991517 selected=509234210 total=513590784
 [2026-03-26 00:38:38.791326] iteration       38/  100000 | consumed samples:        38912 | elapsed time per iteration (ms): 2278.0 | learning rate: 5.700000E-06 | global batch size:  1024 | lm loss: 8.642388E+00 | loss scale: 1.0 | grad norm: 1.812 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=38 density=0.991289 selected=509116984 total=513590784
 [2026-03-26 00:38:41.071606] iteration       39/  100000 | consumed samples:        39936 | elapsed time per iteration (ms): 2280.0 | learning rate: 5.850000E-06 | global batch size:  1024 | lm loss: 8.595195E+00 | loss scale: 1.0 | grad norm: 1.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39 density=0.991061 selected=508999780 total=513590784
 [2026-03-26 00:38:43.355323] iteration       40/  100000 | consumed samples:        40960 | elapsed time per iteration (ms): 2283.4 | learning rate: 6.000000E-06 | global batch size:  1024 | lm loss: 8.582788E+00 | loss scale: 1.0 | grad norm: 1.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=40 density=0.990833 selected=508882582 total=513590784
 [2026-03-26 00:38:45.632306] iteration       41/  100000 | consumed samples:        41984 | elapsed time per iteration (ms): 2276.7 | learning rate: 6.150000E-06 | global batch size:  1024 | lm loss: 8.571299E+00 | loss scale: 1.0 | grad norm: 1.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41 density=0.990605 selected=508765438 total=513590784
 [2026-03-26 00:38:47.932308] iteration       42/  100000 | consumed samples:        43008 | elapsed time per iteration (ms): 2299.7 | learning rate: 6.300000E-06 | global batch size:  1024 | lm loss: 8.551700E+00 | loss scale: 1.0 | grad norm: 1.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=42 density=0.990377 selected=508648314 total=513590784
 [2026-03-26 00:38:50.206666] iteration       43/  100000 | consumed samples:        44032 | elapsed time per iteration (ms): 2274.1 | learning rate: 6.450000E-06 | global batch size:  1024 | lm loss: 8.517557E+00 | loss scale: 1.0 | grad norm: 1.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=43 density=0.990149 selected=508531210 total=513590784
 [2026-03-26 00:38:52.486454] iteration       44/  100000 | consumed samples:        45056 | elapsed time per iteration (ms): 2279.5 | learning rate: 6.600000E-06 | global batch size:  1024 | lm loss: 8.508467E+00 | loss scale: 1.0 | grad norm: 1.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=44 density=0.989921 selected=508414144 total=513590784
 [2026-03-26 00:38:54.763671] iteration       45/  100000 | consumed samples:        46080 | elapsed time per iteration (ms): 2277.0 | learning rate: 6.750000E-06 | global batch size:  1024 | lm loss: 8.467104E+00 | loss scale: 1.0 | grad norm: 1.897 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=45 density=0.989693 selected=508297116 total=513590784
 [2026-03-26 00:38:57.042857] iteration       46/  100000 | consumed samples:        47104 | elapsed time per iteration (ms): 2278.9 | learning rate: 6.900000E-06 | global batch size:  1024 | lm loss: 8.456829E+00 | loss scale: 1.0 | grad norm: 1.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=46 density=0.989465 selected=508180092 total=513590784
 [2026-03-26 00:38:59.328162] iteration       47/  100000 | consumed samples:        48128 | elapsed time per iteration (ms): 2285.0 | learning rate: 7.050000E-06 | global batch size:  1024 | lm loss: 8.416500E+00 | loss scale: 1.0 | grad norm: 2.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=47 density=0.989237 selected=508063138 total=513590784
 [2026-03-26 00:39:01.605804] iteration       48/  100000 | consumed samples:        49152 | elapsed time per iteration (ms): 2277.4 | learning rate: 7.200000E-06 | global batch size:  1024 | lm loss: 8.407195E+00 | loss scale: 1.0 | grad norm: 2.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=48 density=0.989009 selected=507946158 total=513590784
 [2026-03-26 00:39:03.888055] iteration       49/  100000 | consumed samples:        50176 | elapsed time per iteration (ms): 2282.0 | learning rate: 7.350000E-06 | global batch size:  1024 | lm loss: 8.347095E+00 | loss scale: 1.0 | grad norm: 2.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49 density=0.988782 selected=507829214 total=513590784
 [2026-03-26 00:39:06.171666] iteration       50/  100000 | consumed samples:        51200 | elapsed time per iteration (ms): 2283.3 | learning rate: 7.500000E-06 | global batch size:  1024 | lm loss: 8.327576E+00 | loss scale: 1.0 | grad norm: 1.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50 density=0.988554 selected=507712306 total=513590784
 [2026-03-26 00:39:08.444355] iteration       51/  100000 | consumed samples:        52224 | elapsed time per iteration (ms): 2272.4 | learning rate: 7.650000E-06 | global batch size:  1024 | lm loss: 8.290810E+00 | loss scale: 1.0 | grad norm: 1.958 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=51 density=0.988327 selected=507595420 total=513590784
 [2026-03-26 00:39:10.723899] iteration       52/  100000 | consumed samples:        53248 | elapsed time per iteration (ms): 2279.3 | learning rate: 7.800000E-06 | global batch size:  1024 | lm loss: 8.251217E+00 | loss scale: 1.0 | grad norm: 3.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=52 density=0.988099 selected=507478572 total=513590784
 [2026-03-26 00:39:13.010091] iteration       53/  100000 | consumed samples:        54272 | elapsed time per iteration (ms): 2285.9 | learning rate: 7.950000E-06 | global batch size:  1024 | lm loss: 8.231833E+00 | loss scale: 1.0 | grad norm: 3.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=53 density=0.987872 selected=507361744 total=513590784
 [2026-03-26 00:39:15.312224] iteration       54/  100000 | consumed samples:        55296 | elapsed time per iteration (ms): 2301.9 | learning rate: 8.100000E-06 | global batch size:  1024 | lm loss: 8.185950E+00 | loss scale: 1.0 | grad norm: 1.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=54 density=0.987644 selected=507244954 total=513590784
 [2026-03-26 00:39:17.617684] iteration       55/  100000 | consumed samples:        56320 | elapsed time per iteration (ms): 2305.2 | learning rate: 8.250000E-06 | global batch size:  1024 | lm loss: 8.170122E+00 | loss scale: 1.0 | grad norm: 2.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=55 density=0.987417 selected=507128186 total=513590784
 [2026-03-26 00:39:19.925958] iteration       56/  100000 | consumed samples:        57344 | elapsed time per iteration (ms): 2308.0 | learning rate: 8.400000E-06 | global batch size:  1024 | lm loss: 8.128213E+00 | loss scale: 1.0 | grad norm: 2.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=56 density=0.987189 selected=507011422 total=513590784
 [2026-03-26 00:39:22.200145] iteration       57/  100000 | consumed samples:        58368 | elapsed time per iteration (ms): 2273.9 | learning rate: 8.550000E-06 | global batch size:  1024 | lm loss: 8.085402E+00 | loss scale: 1.0 | grad norm: 2.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=57 density=0.986962 selected=506894710 total=513590784
 [2026-03-26 00:39:24.485775] iteration       58/  100000 | consumed samples:        59392 | elapsed time per iteration (ms): 2285.4 | learning rate: 8.700000E-06 | global batch size:  1024 | lm loss: 8.106840E+00 | loss scale: 1.0 | grad norm: 3.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=58 density=0.986735 selected=506778038 total=513590784
 [2026-03-26 00:39:26.770790] iteration       59/  100000 | consumed samples:        60416 | elapsed time per iteration (ms): 2284.7 | learning rate: 8.850000E-06 | global batch size:  1024 | lm loss: 8.052409E+00 | loss scale: 1.0 | grad norm: 1.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=59 density=0.986508 selected=506661352 total=513590784
 [2026-03-26 00:39:29.045972] iteration       60/  100000 | consumed samples:        61440 | elapsed time per iteration (ms): 2274.9 | learning rate: 9.000000E-06 | global batch size:  1024 | lm loss: 8.046268E+00 | loss scale: 1.0 | grad norm: 5.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=60 density=0.986281 selected=506544706 total=513590784
 [2026-03-26 00:39:31.326320] iteration       61/  100000 | consumed samples:        62464 | elapsed time per iteration (ms): 2280.1 | learning rate: 9.150000E-06 | global batch size:  1024 | lm loss: 8.004578E+00 | loss scale: 1.0 | grad norm: 2.890 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=61 density=0.986054 selected=506428112 total=513590784
 [2026-03-26 00:39:33.607861] iteration       62/  100000 | consumed samples:        63488 | elapsed time per iteration (ms): 2281.3 | learning rate: 9.300000E-06 | global batch size:  1024 | lm loss: 8.026472E+00 | loss scale: 1.0 | grad norm: 4.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=62 density=0.985827 selected=506311522 total=513590784
 [2026-03-26 00:39:35.899475] iteration       63/  100000 | consumed samples:        64512 | elapsed time per iteration (ms): 2291.3 | learning rate: 9.450000E-06 | global batch size:  1024 | lm loss: 7.981567E+00 | loss scale: 1.0 | grad norm: 2.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=63 density=0.985600 selected=506194970 total=513590784
 [2026-03-26 00:39:38.181522] iteration       64/  100000 | consumed samples:        65536 | elapsed time per iteration (ms): 2281.7 | learning rate: 9.600000E-06 | global batch size:  1024 | lm loss: 7.978909E+00 | loss scale: 1.0 | grad norm: 3.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=64 density=0.985373 selected=506078440 total=513590784
 [2026-03-26 00:39:40.465652] iteration       65/  100000 | consumed samples:        66560 | elapsed time per iteration (ms): 2283.9 | learning rate: 9.750000E-06 | global batch size:  1024 | lm loss: 7.959327E+00 | loss scale: 1.0 | grad norm: 4.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=65 density=0.985146 selected=505961930 total=513590784
 [2026-03-26 00:39:42.748947] iteration       66/  100000 | consumed samples:        67584 | elapsed time per iteration (ms): 2283.0 | learning rate: 9.900000E-06 | global batch size:  1024 | lm loss: 7.899106E+00 | loss scale: 1.0 | grad norm: 2.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=66 density=0.984919 selected=505845458 total=513590784
 [2026-03-26 00:39:45.010843] iteration       67/  100000 | consumed samples:        68608 | elapsed time per iteration (ms): 2261.6 | learning rate: 1.005000E-05 | global batch size:  1024 | lm loss: 7.864391E+00 | loss scale: 1.0 | grad norm: 2.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=67 density=0.984693 selected=505729006 total=513590784
