using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18128 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:06.397896] iteration    18129/  100000 | consumed samples:     18564096 | elapsed time per iteration (ms): 1360.1 | learning rate: 2.823531E-04 | global batch size:  1024 | lm loss: 2.308422E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18129 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:07.736376] iteration    18130/  100000 | consumed samples:     18565120 | elapsed time per iteration (ms): 1338.2 | learning rate: 2.823509E-04 | global batch size:  1024 | lm loss: 2.271665E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18130 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:09.091643] iteration    18131/  100000 | consumed samples:     18566144 | elapsed time per iteration (ms): 1355.0 | learning rate: 2.823488E-04 | global batch size:  1024 | lm loss: 2.284844E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18131 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:10.434415] iteration    18132/  100000 | consumed samples:     18567168 | elapsed time per iteration (ms): 1342.5 | learning rate: 2.823466E-04 | global batch size:  1024 | lm loss: 2.294981E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18132 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:11.779151] iteration    18133/  100000 | consumed samples:     18568192 | elapsed time per iteration (ms): 1344.5 | learning rate: 2.823445E-04 | global batch size:  1024 | lm loss: 2.306116E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18133 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:13.103313] iteration    18134/  100000 | consumed samples:     18569216 | elapsed time per iteration (ms): 1323.9 | learning rate: 2.823424E-04 | global batch size:  1024 | lm loss: 2.267660E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18134 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:14.455251] iteration    18135/  100000 | consumed samples:     18570240 | elapsed time per iteration (ms): 1351.6 | learning rate: 2.823402E-04 | global batch size:  1024 | lm loss: 2.279230E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18135 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:15.805830] iteration    18136/  100000 | consumed samples:     18571264 | elapsed time per iteration (ms): 1350.3 | learning rate: 2.823381E-04 | global batch size:  1024 | lm loss: 2.288994E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18136 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:17.153461] iteration    18137/  100000 | consumed samples:     18572288 | elapsed time per iteration (ms): 1347.4 | learning rate: 2.823359E-04 | global batch size:  1024 | lm loss: 2.276434E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18137 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:18.507378] iteration    18138/  100000 | consumed samples:     18573312 | elapsed time per iteration (ms): 1353.7 | learning rate: 2.823338E-04 | global batch size:  1024 | lm loss: 2.298263E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18138 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:19.854262] iteration    18139/  100000 | consumed samples:     18574336 | elapsed time per iteration (ms): 1346.6 | learning rate: 2.823317E-04 | global batch size:  1024 | lm loss: 2.284294E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18139 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:21.187231] iteration    18140/  100000 | consumed samples:     18575360 | elapsed time per iteration (ms): 1332.6 | learning rate: 2.823295E-04 | global batch size:  1024 | lm loss: 2.295388E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18140 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:22.546159] iteration    18141/  100000 | consumed samples:     18576384 | elapsed time per iteration (ms): 1358.6 | learning rate: 2.823274E-04 | global batch size:  1024 | lm loss: 2.271417E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18141 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:23.904572] iteration    18142/  100000 | consumed samples:     18577408 | elapsed time per iteration (ms): 1358.1 | learning rate: 2.823253E-04 | global batch size:  1024 | lm loss: 2.321241E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18142 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:25.250035] iteration    18143/  100000 | consumed samples:     18578432 | elapsed time per iteration (ms): 1345.1 | learning rate: 2.823231E-04 | global batch size:  1024 | lm loss: 2.294807E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18143 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:26.596278] iteration    18144/  100000 | consumed samples:     18579456 | elapsed time per iteration (ms): 1345.9 | learning rate: 2.823210E-04 | global batch size:  1024 | lm loss: 2.316887E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18144 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:27.955284] iteration    18145/  100000 | consumed samples:     18580480 | elapsed time per iteration (ms): 1358.7 | learning rate: 2.823188E-04 | global batch size:  1024 | lm loss: 2.284914E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18145 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:29.289376] iteration    18146/  100000 | consumed samples:     18581504 | elapsed time per iteration (ms): 1333.8 | learning rate: 2.823167E-04 | global batch size:  1024 | lm loss: 2.277191E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18146 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:30.660049] iteration    18147/  100000 | consumed samples:     18582528 | elapsed time per iteration (ms): 1370.4 | learning rate: 2.823145E-04 | global batch size:  1024 | lm loss: 2.296179E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18147 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:31.994139] iteration    18148/  100000 | consumed samples:     18583552 | elapsed time per iteration (ms): 1332.8 | learning rate: 2.823124E-04 | global batch size:  1024 | lm loss: 2.296217E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18148 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:33.340622] iteration    18149/  100000 | consumed samples:     18584576 | elapsed time per iteration (ms): 1346.2 | learning rate: 2.823103E-04 | global batch size:  1024 | lm loss: 2.324854E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18149 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:34.683873] iteration    18150/  100000 | consumed samples:     18585600 | elapsed time per iteration (ms): 1343.0 | learning rate: 2.823081E-04 | global batch size:  1024 | lm loss: 2.293644E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18150 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:36.019480] iteration    18151/  100000 | consumed samples:     18586624 | elapsed time per iteration (ms): 1335.3 | learning rate: 2.823060E-04 | global batch size:  1024 | lm loss: 2.259106E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18151 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:37.414435] iteration    18152/  100000 | consumed samples:     18587648 | elapsed time per iteration (ms): 1394.6 | learning rate: 2.823038E-04 | global batch size:  1024 | lm loss: 2.284721E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18152 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:38.788517] iteration    18153/  100000 | consumed samples:     18588672 | elapsed time per iteration (ms): 1373.8 | learning rate: 2.823017E-04 | global batch size:  1024 | lm loss: 2.289279E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18153 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:40.144964] iteration    18154/  100000 | consumed samples:     18589696 | elapsed time per iteration (ms): 1356.1 | learning rate: 2.822996E-04 | global batch size:  1024 | lm loss: 2.295652E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18154 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:41.544861] iteration    18155/  100000 | consumed samples:     18590720 | elapsed time per iteration (ms): 1399.6 | learning rate: 2.822974E-04 | global batch size:  1024 | lm loss: 2.262796E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18155 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:42.914870] iteration    18156/  100000 | consumed samples:     18591744 | elapsed time per iteration (ms): 1369.7 | learning rate: 2.822953E-04 | global batch size:  1024 | lm loss: 2.311161E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18156 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:44.278841] iteration    18157/  100000 | consumed samples:     18592768 | elapsed time per iteration (ms): 1363.7 | learning rate: 2.822931E-04 | global batch size:  1024 | lm loss: 2.292743E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18157 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:45.603396] iteration    18158/  100000 | consumed samples:     18593792 | elapsed time per iteration (ms): 1324.3 | learning rate: 2.822910E-04 | global batch size:  1024 | lm loss: 2.286476E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18158 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:46.969182] iteration    18159/  100000 | consumed samples:     18594816 | elapsed time per iteration (ms): 1365.5 | learning rate: 2.822888E-04 | global batch size:  1024 | lm loss: 2.303830E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18159 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:48.346113] iteration    18160/  100000 | consumed samples:     18595840 | elapsed time per iteration (ms): 1376.7 | learning rate: 2.822867E-04 | global batch size:  1024 | lm loss: 2.285138E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18160 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:49.727339] iteration    18161/  100000 | consumed samples:     18596864 | elapsed time per iteration (ms): 1380.9 | learning rate: 2.822845E-04 | global batch size:  1024 | lm loss: 2.269813E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18161 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:51.099310] iteration    18162/  100000 | consumed samples:     18597888 | elapsed time per iteration (ms): 1371.7 | learning rate: 2.822824E-04 | global batch size:  1024 | lm loss: 2.292618E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
