using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-27 18:13:49.038568] iteration    49261/  100000 | consumed samples:     50443264 | elapsed time per iteration (ms): 1283.8 | learning rate: 1.725220E-04 | global batch size:  1024 | lm loss: 2.219627E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49261 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:50.321311] iteration    49262/  100000 | consumed samples:     50444288 | elapsed time per iteration (ms): 1282.5 | learning rate: 1.725177E-04 | global batch size:  1024 | lm loss: 2.213761E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49262 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:51.616097] iteration    49263/  100000 | consumed samples:     50445312 | elapsed time per iteration (ms): 1294.5 | learning rate: 1.725133E-04 | global batch size:  1024 | lm loss: 2.212893E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49263 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:52.913975] iteration    49264/  100000 | consumed samples:     50446336 | elapsed time per iteration (ms): 1297.6 | learning rate: 1.725090E-04 | global batch size:  1024 | lm loss: 2.195545E+00 | loss scale: 1.0 | grad norm: 0.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49264 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:54.201222] iteration    49265/  100000 | consumed samples:     50447360 | elapsed time per iteration (ms): 1287.0 | learning rate: 1.725047E-04 | global batch size:  1024 | lm loss: 2.253203E+00 | loss scale: 1.0 | grad norm: 0.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49265 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:55.484879] iteration    49266/  100000 | consumed samples:     50448384 | elapsed time per iteration (ms): 1283.4 | learning rate: 1.725004E-04 | global batch size:  1024 | lm loss: 2.222418E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49266 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:56.775313] iteration    49267/  100000 | consumed samples:     50449408 | elapsed time per iteration (ms): 1290.2 | learning rate: 1.724961E-04 | global batch size:  1024 | lm loss: 2.231376E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49267 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:58.062855] iteration    49268/  100000 | consumed samples:     50450432 | elapsed time per iteration (ms): 1287.3 | learning rate: 1.724917E-04 | global batch size:  1024 | lm loss: 2.212772E+00 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49268 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:59.350075] iteration    49269/  100000 | consumed samples:     50451456 | elapsed time per iteration (ms): 1287.0 | learning rate: 1.724874E-04 | global batch size:  1024 | lm loss: 2.216197E+00 | loss scale: 1.0 | grad norm: 0.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49269 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:00.650693] iteration    49270/  100000 | consumed samples:     50452480 | elapsed time per iteration (ms): 1300.3 | learning rate: 1.724831E-04 | global batch size:  1024 | lm loss: 2.208452E+00 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49270 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:01.937135] iteration    49271/  100000 | consumed samples:     50453504 | elapsed time per iteration (ms): 1286.2 | learning rate: 1.724788E-04 | global batch size:  1024 | lm loss: 2.218757E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49271 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:03.230981] iteration    49272/  100000 | consumed samples:     50454528 | elapsed time per iteration (ms): 1293.6 | learning rate: 1.724745E-04 | global batch size:  1024 | lm loss: 2.220160E+00 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49272 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:04.506441] iteration    49273/  100000 | consumed samples:     50455552 | elapsed time per iteration (ms): 1275.2 | learning rate: 1.724701E-04 | global batch size:  1024 | lm loss: 2.212758E+00 | loss scale: 1.0 | grad norm: 0.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49273 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:05.796761] iteration    49274/  100000 | consumed samples:     50456576 | elapsed time per iteration (ms): 1290.0 | learning rate: 1.724658E-04 | global batch size:  1024 | lm loss: 2.225008E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49274 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:07.079906] iteration    49275/  100000 | consumed samples:     50457600 | elapsed time per iteration (ms): 1282.9 | learning rate: 1.724615E-04 | global batch size:  1024 | lm loss: 2.237062E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49275 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:08.373193] iteration    49276/  100000 | consumed samples:     50458624 | elapsed time per iteration (ms): 1293.0 | learning rate: 1.724572E-04 | global batch size:  1024 | lm loss: 2.213835E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49276 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:09.666870] iteration    49277/  100000 | consumed samples:     50459648 | elapsed time per iteration (ms): 1293.4 | learning rate: 1.724528E-04 | global batch size:  1024 | lm loss: 2.237647E+00 | loss scale: 1.0 | grad norm: 0.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49277 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:10.957255] iteration    49278/  100000 | consumed samples:     50460672 | elapsed time per iteration (ms): 1290.1 | learning rate: 1.724485E-04 | global batch size:  1024 | lm loss: 2.198896E+00 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49278 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:12.273616] iteration    49279/  100000 | consumed samples:     50461696 | elapsed time per iteration (ms): 1316.1 | learning rate: 1.724442E-04 | global batch size:  1024 | lm loss: 2.202661E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49279 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:13.566641] iteration    49280/  100000 | consumed samples:     50462720 | elapsed time per iteration (ms): 1292.8 | learning rate: 1.724399E-04 | global batch size:  1024 | lm loss: 2.220778E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49280 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:14.857773] iteration    49281/  100000 | consumed samples:     50463744 | elapsed time per iteration (ms): 1290.9 | learning rate: 1.724356E-04 | global batch size:  1024 | lm loss: 2.233954E+00 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49281 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:16.157107] iteration    49282/  100000 | consumed samples:     50464768 | elapsed time per iteration (ms): 1299.1 | learning rate: 1.724312E-04 | global batch size:  1024 | lm loss: 2.214560E+00 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49282 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:17.461855] iteration    49283/  100000 | consumed samples:     50465792 | elapsed time per iteration (ms): 1304.5 | learning rate: 1.724269E-04 | global batch size:  1024 | lm loss: 2.220097E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49283 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:18.761726] iteration    49284/  100000 | consumed samples:     50466816 | elapsed time per iteration (ms): 1299.6 | learning rate: 1.724226E-04 | global batch size:  1024 | lm loss: 2.268688E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49284 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:20.043058] iteration    49285/  100000 | consumed samples:     50467840 | elapsed time per iteration (ms): 1281.0 | learning rate: 1.724183E-04 | global batch size:  1024 | lm loss: 2.208358E+00 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49285 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:21.344805] iteration    49286/  100000 | consumed samples:     50468864 | elapsed time per iteration (ms): 1301.5 | learning rate: 1.724140E-04 | global batch size:  1024 | lm loss: 2.219964E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49286 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:22.657925] iteration    49287/  100000 | consumed samples:     50469888 | elapsed time per iteration (ms): 1312.9 | learning rate: 1.724096E-04 | global batch size:  1024 | lm loss: 2.222342E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49287 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:23.965693] iteration    49288/  100000 | consumed samples:     50470912 | elapsed time per iteration (ms): 1307.5 | learning rate: 1.724053E-04 | global batch size:  1024 | lm loss: 2.243671E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49288 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:25.266785] iteration    49289/  100000 | consumed samples:     50471936 | elapsed time per iteration (ms): 1300.8 | learning rate: 1.724010E-04 | global batch size:  1024 | lm loss: 2.214067E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49289 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:26.548966] iteration    49290/  100000 | consumed samples:     50472960 | elapsed time per iteration (ms): 1281.9 | learning rate: 1.723967E-04 | global batch size:  1024 | lm loss: 2.255974E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49290 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:27.831766] iteration    49291/  100000 | consumed samples:     50473984 | elapsed time per iteration (ms): 1282.5 | learning rate: 1.723923E-04 | global batch size:  1024 | lm loss: 2.228791E+00 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49291 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:29.136096] iteration    49292/  100000 | consumed samples:     50475008 | elapsed time per iteration (ms): 1304.1 | learning rate: 1.723880E-04 | global batch size:  1024 | lm loss: 2.213675E+00 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49292 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:30.422581] iteration    49293/  100000 | consumed samples:     50476032 | elapsed time per iteration (ms): 1286.2 | learning rate: 1.723837E-04 | global batch size:  1024 | lm loss: 2.225427E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49293 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:31.708699] iteration    49294/  100000 | consumed samples:     50477056 | elapsed time per iteration (ms): 1285.9 | learning rate: 1.723794E-04 | global batch size:  1024 | lm loss: 2.223368E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49294 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:14:32.989941] iteration    49295/  100000 | consumed samples:     50478080 | elapsed time per iteration (ms): 1281.0 | learning rate: 1.723751E-04 | global batch size:  1024 | lm loss: 2.246903E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
